s1	1	37	37
s7	6	37	37
s8	7	43	46
s10	9	44	37
s13	7	46	37
s14	6	47	37
s17	1	46	37
s19	11	37	37
s23	9	46	37
s24	6	37	37
s25	9	46	63
s27	9	46	61
s28	9	37	37
s29	12	51	37
s30	11	37	37
s31	7	43	46
s36	7	46	56
s37	14	44	46
s39	14	44	37
s42	14	54	44
s43	7	55	56
s44	14	55	56
s45	14	55	56
s46	1	37	37
s47	14	37	37
s49	7	56	37
s52	14	57	46
s53	14	57	46
s54	14	57	46
s55	14	57	46
s57	14	57	46
s58	14	57	46
s59	14	57	46
s60	14	57	46
s61	14	57	46
s62	14	57	46
s63	14	57	46
s64	14	57	46
s65	6	37	37
s69	1	46	60
s72	6	37	37
s74	7	46	37
s76	6	37	37
s78	6	47	37
s79	9	44	46
s80	9	44	46
s81	6	37	37
s82	14	37	37
s85	14	47	44
s87	17	56	37
s89	1	60	37
s91	18	56	37
s92	1	46	37
s94	7	46	63
s95	6	47	37
s97	1	61	37
s102	1	60	37
s104	7	46	56
s106	14	47	44
s108	6	44	37
s113	7	37	37
s114	9	63	37
s115	7	46	56
s116	7	63	37
s117	9	44	43
s118	1	37	37
s119	7	46	56
s120	7	46	63
s123	11	37	37
s127	7	46	63
s128	6	47	37
s129	7	46	56
s130	7	37	37
s131	6	61	37
s132	14	54	64
s134	14	51	37
s135	14	44	37
s136	14	37	37
s137	7	63	37
s138	14	47	37
s139	7	63	37
s140	19	47	44
s141	7	46	56
s142	14	37	37
s143	7	37	37
s144	14	51	37
s145	9	64	37
s146	9	64	61
s147	9	61	37
s150	14	47	37
s151	11	37	37
s152	14	46	37
s153	9	37	37
s156	14	65	64
s157	9	44	63
s158	18	56	37
s159	9	63	37
s160	9	44	46
s162	9	64	51
s163	7	37	37
s164	9	63	37
s165	14	47	37
s167	19	44	37
s168	6	47	37
s169	14	65	47
s170	14	44	37
s171	1	61	37
s172	7	66	37
s173	9	61	37
s174	1	67	37
s175	14	44	37
s176	7	63	37
s177	14	47	37
s178	14	54	37
s179	14	47	37
s180	9	63	37
s181	9	63	37
s183	9	37	37
s184	14	54	37
s186	1	60	37
s189	9	46	37
s191	7	46	37
s192	7	43	37
s193	14	47	46
s196	9	44	46
s197	9	63	37
s200	9	44	46
s201	14	55	46
s202	7	46	56
s203	9	46	61
s204	9	46	37
s205	9	46	37
s206	9	46	51
s207	7	43	46
s208	14	46	61
s209	7	46	61
s210	7	46	61
s211	12	46	37
s212	12	46	37
s215	14	46	37
s216	14	44	46
s217	9	44	43
s218	9	44	46
s222	1	37	37
s228	7	43	63
s229	14	37	37
s230	12	37	37
s231	1	60	37
s232	6	44	37
s234	1	61	37
s236	1	67	60
s237	12	46	56
s238	12	46	56
s239	12	46	56
s240	12	46	56
s241	14	57	37
s245	7	46	56
s247	7	46	63
s248	14	44	37
s250	6	47	61
s251	7	46	63
s252	7	43	63
s253	17	56	37
s254	7	46	63
s256	1	46	37
s257	7	46	37
s258	7	46	63
s259	9	44	46
s260	9	44	46
s262	9	46	63
s263	1	67	60
s265	9	43	37
s268	19	44	43
s269	7	46	37
s271	14	37	37
s279	21	37	37
s280	14	57	65
s282	9	46	37
s283	7	43	46
s284	1	46	37
s285	9	63	37
s286	7	46	37
s291	1	60	37
s293	9	44	43
s294	9	46	63
s295	17	61	37
s296	14	47	37
s299	9	44	46
s300	12	43	46
s301	6	61	37
s302	14	47	46
s303	1	46	37
s304	9	64	46
s305	1	37	37
s306	19	44	46
s307	7	46	37
s308	12	37	37
s309	23	37	37
s315	7	43	63
s316	7	46	37
s318	1	67	37
s319	1	46	37
s326	6	47	37
s327	6	47	37
s328	14	51	37
s329	14	37	37
s330	7	37	37
s331	6	47	51
s333	14	55	51
s334	19	47	64
s335	7	63	37
s336	7	56	37
s338	9	63	37
s340	7	43	46
s341	14	51	56
s342	7	43	37
s343	9	37	37
s344	7	37	37
s345	6	47	44
s346	6	47	37
s347	14	47	37
s348	6	47	51
s349	9	37	37
s350	7	60	37
s351	14	44	51
s352	14	47	64
s353	9	44	37
s354	12	37	37
s355	14	47	37
s356	7	56	37
s357	14	37	37
s358	7	43	56
s359	11	37	37
s360	21	37	37
s361	9	63	37
s363	7	46	37
s364	14	46	56
s366	7	43	46
s368	1	46	37
s372	7	43	46
s373	14	46	37
s374	14	47	46
s375	9	46	63
s376	9	63	37
s378	14	46	37
s379	1	37	37
s384	14	46	37
s385	11	37	37
s388	9	44	46
s390	7	46	56
s393	14	44	37
s394	6	60	37
s395	7	43	46
s396	9	46	37
s397	14	55	46
s399	12	46	56
s403	7	63	37
s405	1	37	37
s406	6	37	37
s407	6	37	37
s408	6	37	37
s409	6	37	37
s410	6	37	37
s411	6	37	37
s412	6	37	37
s413	6	37	37
s414	6	37	37
s415	6	37	37
s416	6	37	37
s417	6	37	37
s418	6	37	37
s419	6	37	37
s420	6	60	37
s421	6	37	37
s422	6	37	37
s423	6	37	37
s424	6	37	37
s425	6	37	37
s427	7	37	37
s428	9	46	37
s429	26	65	46
s430	7	46	56
s433	6	37	37
s434	9	44	43
s437	7	46	63
s438	14	37	37
s439	7	46	63
s440	7	46	56
s442	12	67	37
s444	9	46	37
s446	7	43	56
s447	7	37	37
s448	7	63	37
s449	7	63	37
s450	7	63	37
s451	7	63	37
s452	14	44	63
s453	9	44	46
s455	9	64	37
s456	1	46	61
s458	1	46	60
s459	7	46	63
s461	6	47	60
s462	9	44	43
s463	1	37	37
s464	12	46	37
s465	14	47	37
s468	1	46	37
s469	9	44	46
s470	7	43	37
s471	23	37	37
s472	6	44	46
s474	1	60	37
s475	14	47	37
s476	21	37	37
s477	9	71	46
s480	12	37	37
s481	9	44	46
s482	14	44	46
s484	7	46	63
s485	21	37	37
s486	11	37	37
s487	6	47	51
s490	9	46	37
s492	9	44	63
s493	7	63	37
s495	9	61	37
s496	1	46	37
s497	14	46	37
s499	7	46	37
s501	14	46	37
s502	7	46	37
s503	7	46	63
s506	7	46	37
s507	17	63	37
s508	9	46	37
s509	7	46	37
s519	7	46	37
s529	7	46	63
s530	7	46	37
s532	7	46	37
s535	7	46	37
s542	9	44	46
s543	7	46	37
s551	12	67	37
s552	17	63	56
s553	9	46	37
s555	7	46	56
s556	14	64	46
s557	12	46	56
s558	12	51	37
s559	14	37	37
s560	14	37	37
s561	1	60	37
s562	14	47	37
s563	9	37	37
s564	14	47	51
s565	9	44	43
s567	14	47	37
s568	14	56	37
s569	6	47	37
s570	7	46	63
s571	14	46	37
s573	9	44	46
s574	6	47	37
s575	6	47	37
s576	9	44	63
s577	7	66	46
s579	7	63	37
s580	14	54	47
s581	14	57	46
s582	14	51	37
s583	9	44	37
s584	9	63	37
s585	9	37	37
s586	7	63	37
s587	12	37	37
s590	7	46	37
s592	7	63	37
s593	9	63	37
s594	6	47	37
s595	14	51	37
s596	6	47	37
s597	9	44	43
s598	14	47	60
s599	7	56	37
s600	7	37	37
s601	11	37	37
s602	14	65	54
s603	14	65	44
s604	6	44	37
s605	7	37	37
s606	14	37	37
s607	7	46	37
s608	12	56	37
s609	14	37	37
s610	14	63	37
s611	14	55	51
s612	14	55	51
s613	14	55	51
s614	7	46	56
s615	7	63	51
s616	7	61	63
s617	7	37	37
s619	14	47	37
s620	7	46	37
s623	11	37	37
s624	9	44	46
s625	7	46	56
s630	7	46	37
s631	7	37	37
s633	9	46	37
s634	7	43	46
s635	1	46	37
s636	7	46	37
s637	14	37	37
s642	1	60	37
s644	12	37	37
s645	9	63	37
s646	1	46	37
s647	9	46	61
s650	7	46	63
s651	7	46	37
s652	9	44	46
s653	9	44	46
s655	9	44	46
s656	9	44	46
s657	17	61	63
s671	14	57	46
s672	14	57	46
s673	14	57	46
s684	7	46	37
s686	7	37	37
s688	14	44	46
s689	9	46	63
s690	14	57	54
s691	14	46	37
s694	9	44	46
s695	9	44	43
s696	7	46	37
s699	7	43	46
s702	7	37	37
s703	9	44	43
s705	9	44	46
s706	1	46	60
s709	7	43	37
s712	7	46	56
s713	14	44	46
s717	1	37	37
s718	1	37	37
s719	9	43	37
s722	14	37	37
s723	1	37	37
s725	1	37	37
s728	1	37	37
s729	12	37	37
s730	23	37	37
s731	23	37	37
s733	23	37	37
s736	9	44	46
s737	6	44	46
s739	26	71	37
s740	6	47	37
s741	9	55	37
s742	7	46	37
s743	7	46	37
s744	7	43	63
s746	17	56	37
s747	7	56	37
s748	9	44	46
s751	7	43	46
s753	14	47	51
s755	7	43	37
s756	6	71	46
s757	7	46	63
s758	1	37	37
s760	23	37	37
s761	23	37	37
s763	9	46	63
s765	9	46	63
s766	14	46	37
s767	21	37	37
s769	9	44	46
s770	1	46	37
s771	1	46	61
s774	7	46	56
s775	7	66	63
s776	7	43	67
s777	14	37	37
s778	9	43	67
s780	14	64	51
s782	1	37	37
s783	7	63	37
s784	9	46	61
s785	9	44	43
s787	14	44	37
s788	14	37	37
s789	11	37	37
s791	1	37	37
s792	14	44	37
s793	9	44	63
s794	9	63	37
s795	9	44	46
s797	28	55	37
s798	7	37	37
s799	9	44	43
s800	7	60	37
s801	7	43	67
s802	14	44	60
s803	14	37	37
s805	12	56	37
s807	14	44	46
s808	14	44	46
s809	14	37	37
s810	14	47	37
s811	14	54	64
s812	6	37	37
s813	14	37	37
s815	9	63	37
s816	7	46	67
s817	11	37	37
s818	9	44	43
s819	9	44	63
s820	14	54	37
s822	7	63	56
s823	12	37	37
s824	9	44	43
s825	11	37	37
s827	21	37	37
s828	9	46	37
s829	7	37	37
s830	6	47	37
s835	6	44	66
s837	12	46	56
s839	21	37	37
s840	7	43	46
s841	7	46	60
s842	14	44	46
s845	1	46	37
s846	7	46	56
s847	6	47	51
s850	17	61	37
s851	7	46	61
s852	7	46	61
s853	7	46	61
s854	14	55	37
s855	1	37	37
s857	7	46	37
s859	7	43	46
s860	7	46	37
s861	1	46	67
s862	6	47	37
s864	6	47	37
s865	7	46	56
s866	14	44	37
s867	11	37	37
s868	1	37	37
s871	1	37	37
s872	9	44	46
s873	7	43	51
s874	7	43	46
s876	7	46	63
s878	9	43	46
s879	7	46	56
s882	7	46	56
s883	6	47	37
s886	9	44	46
s888	12	46	56
s889	9	37	37
s890	7	56	37
s892	29	46	56
s893	7	43	46
s894	1	46	61
s895	7	43	46
s896	7	46	56
s899	9	44	46
s900	7	46	37
s902	29	56	37
s904	7	46	56
s905	14	37	37
s906	14	44	46
s907	7	46	37
s908	1	37	37
s910	7	43	46
s911	7	37	37
s913	9	37	37
s914	7	46	63
s915	1	37	37
s916	7	46	56
s917	14	37	37
s918	1	44	37
s923	7	43	56
s925	6	47	37
s927	14	44	37
s929	14	60	37
s930	14	55	37
s931	14	47	37
s932	9	37	37
s933	14	37	37
s934	6	44	37
s935	7	43	37
s936	6	47	37
s938	6	47	37
s939	6	47	61
s940	6	61	37
s941	6	47	37
s942	6	47	37
s943	7	56	37
s944	14	44	60
s945	14	37	37
s946	7	46	37
s947	14	51	37
s948	7	56	37
s949	9	37	37
s950	14	51	37
s951	7	46	51
s952	9	63	37
s953	14	47	37
s954	7	56	37
s955	6	47	37
s956	14	37	37
s957	9	43	63
s959	7	46	37
s960	7	43	46
s962	6	47	37
s963	12	37	37
s965	12	56	37
s967	9	46	37
s970	7	37	37
s971	14	51	37
s972	11	37	37
s974	7	46	37
s975	7	43	46
s976	14	47	44
s977	9	46	37
s978	9	46	37
s979	9	46	63
s980	9	46	37
s981	9	46	37
s982	14	47	46
s983	9	44	46
s984	1	46	61
s985	9	46	37
s986	9	46	63
s987	9	46	63
s988	9	46	37
s990	9	46	37
s991	9	46	37
s992	7	43	46
s993	17	61	37
s995	7	46	63
s996	9	44	46
s997	12	46	56
s999	1	46	37
s1000	7	46	56
s1001	14	46	37
s1002	7	46	56
s1003	9	46	37
s1006	6	47	37
s1007	6	47	37
s1008	6	47	37
s1009	6	37	37
s1010	6	37	37
s1011	6	37	37
s1012	1	37	37
s1014	11	37	37
s1016	7	37	37
s1017	14	47	46
s1018	7	46	37
s1019	9	46	61
s1020	7	46	61
s1021	1	46	37
s1022	9	44	43
s1023	7	46	37
s1024	7	43	46
s1025	6	47	61
s1027	6	37	37
s1028	12	63	51
s1029	9	37	37
s1030	7	46	37
s1031	6	47	44
s1032	7	46	63
s1034	14	44	46
s1035	11	37	37
s1036	7	37	37
s1037	14	51	37
s1038	9	44	46
s1040	1	61	37
s1042	14	57	55
s1047	11	37	37
s1051	7	46	67
s1053	7	43	37
s1054	1	61	37
s1055	1	46	61
s1056	28	44	61
s1067	7	46	56
s1070	7	46	63
s1071	1	37	37
s1072	6	61	37
s1073	6	47	61
s1074	6	61	37
s1075	6	37	37
s1077	6	37	37
s1078	6	37	37
s1079	6	37	37
s1081	14	57	46
s1084	9	37	37
s1086	7	46	37
s1087	7	46	56
s1088	9	55	46
s1089	14	47	37
s1090	7	37	37
s1091	7	46	63
s1093	1	61	37
s1097	6	47	37
s1098	1	37	37
s1099	9	44	46
s1100	7	46	37
s1101	12	56	37
s1102	6	47	51
s1103	9	37	37
s1104	14	44	46
s1105	6	47	44
s1106	7	43	37
s1107	14	37	37
s1108	7	66	46
s1109	17	56	37
s1110	9	46	63
s1111	7	46	37
s1112	9	63	37
s1113	6	47	37
s1114	14	51	37
s1115	9	44	46
s1116	9	46	60
s1118	1	46	37
s1119	12	56	37
s1120	14	55	37
s1121	14	51	37
s1122	9	63	37
s1123	7	46	37
s1125	14	37	37
s1127	19	61	37
s1129	14	46	37
s1131	14	44	46
s1132	14	44	46
s1133	14	44	46
s1134	14	37	37
s1135	14	51	37
s1136	14	37	37
s1137	7	46	63
s1138	14	46	61
s1139	7	43	46
s1140	12	56	37
s1141	14	37	37
s1142	7	46	56
s1143	1	37	37
s1145	9	63	37
s1146	7	37	37
s1148	1	46	60
s1151	1	37	37
s1152	6	37	37
s1154	7	46	37
s1155	7	37	37
s1156	1	46	37
s1157	6	66	61
s1158	9	37	37
s1160	7	46	37
s1161	7	43	56
s1162	1	37	37
s1163	7	46	37
s1165	9	46	37
s1166	9	44	46
s1168	7	46	63
s1171	6	47	37
s1172	1	37	37
s1173	21	37	37
s1176	7	43	46
s1177	7	46	37
s1178	12	46	37
s1179	14	37	37
s1184	17	61	37
s1185	14	46	37
s1186	9	46	63
s1188	11	37	37
s1189	14	47	46
s1190	21	37	37
s1191	14	37	37
s1192	21	37	37
s1193	7	46	37
s1194	1	46	61
s1195	7	46	56
s1196	1	37	37
s1198	7	61	37
s1199	21	37	37
s1200	7	56	37
s1203	7	46	63
s1204	6	44	37
s1205	1	37	37
s1208	1	37	37
s1209	9	46	37
s1210	9	44	46
s1212	7	46	37
s1213	7	46	37
s1215	7	46	61
s1216	9	46	63
s1217	9	46	63
s1219	6	47	37
s1220	9	44	43
s1221	7	43	46
s1222	7	46	37
s1223	12	43	37
s1229	7	43	46
s1231	9	44	43
s1233	9	44	46
s1234	9	46	37
s1237	14	44	46
s1238	9	46	63
s1240	14	37	37
s1241	7	63	37
s1242	9	44	61
s1244	7	37	37
s1245	14	47	46
s1248	14	44	46
s1249	1	61	37
s1250	21	37	37
s1251	1	46	61
s1252	14	54	44
s1253	9	46	37
s1254	6	47	37
s1255	19	44	37
s1256	14	44	46
s1257	9	64	61
s1259	6	47	37
s1260	9	44	43
s1261	9	46	63
s1262	7	43	46
s1263	9	44	37
s1264	14	37	37
s1265	9	44	43
s1266	17	56	37
s1267	7	43	46
s1268	17	56	37
s1270	7	46	63
s1274	17	56	37
s1277	7	46	37
s1279	21	37	37
s1280	1	46	37
s1281	1	46	60
s1282	7	46	37
s1284	12	56	37
s1285	12	37	37
s1287	9	44	43
s1288	9	44	37
s1289	7	56	37
s1290	1	46	61
s1291	9	67	56
s1292	7	43	46
s1293	1	46	37
s1296	9	44	43
s1298	12	37	37
s1304	1	37	37
s1305	6	37	37
s1306	14	47	44
s1308	6	47	44
s1310	11	37	37
s1312	9	44	46
s1313	7	43	67
s1316	21	37	37
s1317	7	46	63
s1319	9	63	37
s1320	6	37	37
s1323	9	44	46
s1324	7	46	63
s1325	7	43	63
s1326	17	56	37
s1327	9	46	63
s1328	1	61	37
s1330	9	46	37
s1331	7	63	37
s1334	9	44	37
s1335	14	46	37
s1337	21	37	37
s1338	7	43	46
s1341	7	46	37
s1342	7	43	37
s1343	14	44	46
s1344	1	37	37
s1345	7	46	63
s1346	14	46	37
s1347	9	44	46
s1348	14	46	37
s1352	7	66	46
s1354	14	47	37
s1358	7	37	37
s1359	11	37	37
s1360	7	46	56
s1365	6	51	37
s1367	7	66	37
s1368	12	37	37
s1369	14	46	37
s1370	6	47	37
s1371	7	46	37
s1373	6	44	46
s1375	1	46	60
s1377	9	44	43
s1379	6	44	37
s1380	7	46	37
s1382	9	46	63
s1383	7	46	63
s1387	9	46	67
s1388	7	56	37
s1389	7	37	37
s1390	9	37	37
s1391	7	37	37
s1392	7	37	37
s1394	11	37	37
s1397	14	37	37
s1398	7	51	37
s1399	12	37	37
s1400	7	43	37
s1404	6	47	44
s1406	14	37	37
s1407	6	47	37
s1408	6	37	37
s1410	11	37	37
s1411	7	46	37
s1412	1	37	37
s1413	7	46	67
s1414	7	46	37
s1415	9	44	46
s1416	7	56	37
s1418	17	56	37
s1419	21	37	37
s1421	1	37	37
s1422	9	44	46
s1423	7	46	37
s1424	9	46	63
s1425	6	47	37
s1426	1	37	37
s1427	7	46	37
s1429	7	43	46
s1432	9	44	46
s1434	7	46	37
s1435	6	47	37
s1436	7	37	37
s1437	1	46	61
s1439	1	46	60
s1442	14	47	46
s1445	9	63	60
s1446	14	47	46
s1447	9	37	37
s1448	12	56	37
s1451	21	37	37
s1452	6	44	60
s1453	7	43	37
s1454	6	47	37
s1455	1	37	37
s1457	14	44	43
s1459	14	37	37
s1460	9	37	37
s1462	9	44	43
s1465	1	37	37
s1467	1	37	37
s1468	14	56	37
s1469	9	46	37
s1470	19	44	43
s1471	7	67	37
s1472	21	37	37
s1473	9	44	46
s1475	14	44	66
s1476	9	44	46
s1482	12	46	37
s1485	7	37	37
s1486	6	47	37
s1487	9	37	37
s1489	7	46	37
s1491	6	37	37
s1492	9	44	46
s1494	17	63	37
s1495	6	47	37
s1496	9	44	46
s1497	6	44	46
s1498	7	46	63
s1499	14	47	43
s1500	7	37	37
s1501	7	46	67
s1502	7	63	37
s1503	21	37	37
s1505	32	37	37
s1508	6	47	37
s1510	1	61	37
s1511	9	37	37
s1512	9	46	37
s1513	21	37	37
s1514	7	37	37
s1516	9	37	37
s1518	7	61	37
s1519	1	61	37
s1520	6	47	44
s1522	7	43	46
s1523	7	46	63
s1524	9	44	46
s1525	14	37	37
s1526	7	46	63
s1527	9	46	63
s1530	17	63	37
s1532	7	46	63
s1535	7	46	67
s1537	12	56	37
s1538	7	37	37
s1541	7	56	37
s1543	21	37	37
s1545	7	43	60
s1550	7	43	37
s1551	9	63	37
s1554	9	37	37
s1557	6	37	37
s1558	6	44	37
s1559	1	37	37
s1561	9	67	61
s1562	7	46	60
s1564	7	67	37
s1566	17	63	37
s1567	7	46	63
s1568	9	46	67
s1569	7	43	46
s1572	9	44	46
s1576	1	46	37
s1577	6	47	37
s1578	1	46	61
s1581	6	37	37
s1582	6	37	37
s1583	7	56	37
s1585	14	44	37
s1589	6	37	37
s1592	6	47	37
s1593	9	46	56
s1595	9	46	37
s1596	7	43	37
s1598	6	44	37
s1599	7	46	63
s1600	9	44	46
s1601	6	37	37
s1602	9	46	37
s1603	9	44	46
s1605	21	37	37
s1607	9	44	46
s1608	21	37	37
s1609	14	37	37
s1610	6	37	37
s1611	11	37	37
s1613	9	43	37
s1614	7	46	63
s1617	6	47	37
s1618	9	37	37
s1621	14	37	37
s1622	14	37	37
s1625	11	37	37
s1627	14	47	37
s1630	12	46	37
s1631	7	46	37
s1632	11	37	37
s1633	6	37	37
s1634	14	37	37
s1636	6	37	37
s1637	6	71	37
s1638	12	46	37
s1643	14	46	37
s1644	17	56	37
s1645	9	46	67
s1646	21	37	37
s1647	14	44	46
s1648	9	46	63
s1649	12	37	37
s1651	32	37	37
s1652	6	47	37
s1653	12	46	56
s1654	12	46	56
s1656	6	47	37
s1657	7	37	37
s1658	7	46	37
s1660	14	37	37
s1661	1	61	37
s1663	14	47	46
s1664	6	61	37
s1665	14	37	37
s1666	17	56	37
s1667	6	37	37
s1670	7	37	37
s1672	6	47	37
s1674	7	46	37
s1675	14	47	46
s1676	9	46	61
s1677	7	46	63
s1678	17	63	37
s1679	17	56	37
s1680	14	44	46
s1681	7	46	56
s1682	6	47	44
s1683	9	44	46
s1684	9	46	37
s1686	7	46	37
s1687	21	37	37
s1690	7	63	37
s1691	1	37	37
s1692	32	63	37
s1695	6	47	37
s1696	33	37	37
s1700	6	54	47
s1701	11	37	37
s1703	6	47	37
s1704	6	61	37
s1705	1	46	37
s1706	7	46	37
s1708	17	63	37
s1710	7	46	63
s1711	7	43	37
s1713	9	44	46
s1714	7	46	67
s1715	12	37	37
s1720	1	46	37
s1721	7	46	37
s1726	7	46	37
s1728	7	46	37
s1729	7	43	46
s1730	9	37	37
s1732	7	67	63
s1733	7	46	63
s1735	9	63	37
s1736	7	46	63
s1737	6	47	63
s1739	7	63	37
s1740	9	44	63
s1742	7	46	37
s1743	21	37	37
s1744	7	46	37
s1745	1	46	37
s1746	1	37	37
s1748	18	56	37
s1750	6	47	37
s1752	6	37	37
s1753	6	37	37
s1754	6	37	37
s1762	6	47	37
s1763	14	37	37
s1764	7	43	56
s1765	7	56	37
s1768	7	37	37
s1769	14	44	60
s1771	9	60	37
s1773	14	44	46
s1775	7	43	56
s1776	12	43	37
s1777	7	46	37
s1778	12	46	37
s1781	7	46	56
s1784	12	46	37
s1785	12	46	37
s1786	9	63	37
s1787	17	37	37
s1788	32	37	37
s1789	12	46	37
s1790	1	37	37
s1793	1	46	60
s1794	9	37	37
s1796	9	46	61
s1797	14	44	43
s1798	7	61	37
s1799	9	46	67
s1802	6	61	37
s1803	7	56	37
s1806	1	37	37
s1807	12	46	37
s1808	7	46	63
s1809	9	44	61
s1810	7	46	63
s1811	7	43	37
s1812	9	44	43
s1813	1	46	37
s1815	7	63	56
s1816	6	37	37
s1817	14	55	37
s1818	19	44	46
s1819	7	46	61
s1820	9	44	46
s1821	1	46	37
s1822	7	43	46
s1823	19	44	43
s1824	1	46	37
s1825	7	46	37
s1826	7	46	63
s1827	7	43	46
s1828	7	43	46
s1830	7	46	37
s1831	9	46	63
s1832	1	46	37
s1833	7	46	37
s1834	6	47	37
s1836	14	37	37
s1837	9	46	63
s1839	14	37	37
s1843	7	37	37
s1844	12	56	37
s1845	6	37	37
s1846	14	37	37
s1847	14	47	46
s1850	7	46	37
s1851	7	46	63
s1854	1	46	37
s1856	14	46	63
s1857	1	61	37
s1858	1	46	37
s1859	17	63	56
s1860	6	37	37
s1862	9	44	46
s1863	28	44	46
s1864	9	46	63
s1866	9	46	37
s1867	7	46	37
s1868	12	37	37
s1870	9	46	63
s1871	9	46	37
s1872	6	37	37
s1873	9	44	43
s1875	1	46	61
s1877	7	46	37
s1880	9	55	37
s1882	9	37	37
s1883	1	61	37
s1884	6	37	37
s1885	7	63	37
s1887	1	37	37
s1888	1	67	37
s1889	7	46	60
s1892	9	46	63
s1893	6	37	37
s1897	7	46	37
s1898	9	44	46
s1899	12	46	56
s1900	9	46	63
s1901	9	55	37
s1902	9	46	63
s1903	14	47	46
s1904	7	56	37
s1905	1	67	37
s1906	14	44	46
s1910	14	44	37
s1912	1	37	37
s1913	14	47	44
s1914	1	46	37
s1917	1	61	37
s1920	9	46	63
s1921	9	43	46
s1922	14	44	37
s1925	7	56	37
s1927	1	37	37
s1928	7	46	37
s1931	7	46	56
s1932	7	67	37
s1933	1	67	37
s1935	1	37	37
s1936	21	37	37
s1937	14	37	37
s1938	1	46	61
s1939	7	43	46
s1940	9	44	46
