s1	1	37	37
s3925	21	37	37
s3927	9	63	37
s3930	21	37	37
s3931	12	56	37
s3933	7	46	61
s3934	14	47	44
s3936	14	51	37
s3940	14	47	44
s3946	9	44	43
s3948	21	37	37
s3949	12	46	37
s3951	9	44	46
s3952	7	46	37
s3953	21	37	37
s3955	17	63	51
s3956	7	43	46
s3958	9	37	37
s3960	12	37	37
s3961	7	43	46
s3963	9	44	43
s3964	7	46	60
s3967	7	37	37
s3968	1	37	37
s3973	12	46	37
s3974	7	46	63
s3975	21	37	37
s3976	14	47	44
s3978	14	47	46
s3979	14	47	46
s3983	7	46	51
s3984	1	61	37
s3986	9	44	61
s3988	1	46	60
s3991	14	47	46
s3992	14	47	46
s3993	9	44	46
s3994	7	46	63
s3995	17	63	37
s3996	1	46	60
s3998	7	43	46
s4000	21	37	37
s4001	9	44	43
s4003	9	44	46
s4004	14	46	37
s4005	21	37	37
s4006	7	46	67
s4008	21	37	37
s4009	21	37	37
s4010	21	37	37
s4011	21	37	37
s4012	1	60	37
s4014	14	44	46
s4018	7	46	63
s4019	7	46	63
s4020	9	44	46
s4021	17	63	37
s4022	9	44	46
s4025	14	37	37
s4026	21	37	37
s4032	14	47	46
s4034	7	43	63
s4035	7	43	46
s4037	6	44	37
s4038	9	44	63
s4039	9	46	37
s4040	7	46	63
s4041	7	46	63
s4042	7	46	63
s4046	14	37	37
s4047	7	46	63
s4048	7	46	63
s4049	7	46	37
s4050	14	44	46
s4051	1	46	37
s4052	1	46	60
s4053	1	46	61
s4054	9	46	37
s4059	6	47	37
s4060	12	46	56
s4061	6	47	37
s4062	7	46	61
s4063	6	44	43
s4065	14	46	37
s4066	6	37	37
s4067	7	46	56
s4068	7	43	46
s4069	7	46	63
s4070	14	47	46
s4071	9	46	63
s4072	9	44	46
s4073	7	43	46
s4074	9	44	46
s4075	9	46	63
s4076	9	44	46
s4077	7	46	63
s4078	7	46	61
s4079	7	46	63
s4081	21	37	37
s4082	7	43	46
s4083	7	46	37
s4084	21	37	37
s4086	7	46	37
s4087	9	44	43
s4088	7	43	46
s4089	7	43	46
s4092	7	46	56
s4093	21	37	37
s4094	1	67	37
s4095	7	43	46
s4096	14	44	46
s4097	1	37	37
s4098	7	46	51
s4099	7	43	46
s4100	1	37	37
s4101	9	44	43
s4102	7	43	46
s4103	7	46	37
s4104	9	44	46
s4107	7	46	63
s4108	9	46	63
s4109	7	46	37
s4111	9	43	46
s4113	9	46	63
s4114	9	46	37
s4116	21	37	37
s4118	1	37	37
s4121	7	60	37
s4122	6	47	37
s4124	1	61	37
s4125	7	43	46
s4129	21	37	37
s4134	12	51	37
s4135	7	43	46
s4136	1	37	37
s4137	9	44	46
s4138	6	44	37
s4139	23	37	37
s4140	6	37	37
s4141	6	37	37
s4146	6	37	37
s4147	7	56	37
s4148	9	55	46
s4149	9	44	46
s4151	7	46	37
s4152	7	46	61
s4153	7	43	46
s4154	21	37	37
s4155	7	46	37
s4156	7	46	51
s4157	1	37	37
s4158	7	46	63
s4159	7	43	46
s4160	7	46	37
s4161	7	66	46
s4162	7	66	46
s4165	7	46	37
s4166	12	46	37
s4170	9	46	37
s4171	14	46	37
s4174	7	46	61
s4176	14	46	37
s4177	1	37	37
s4178	7	51	37
s4181	1	46	37
s4182	1	46	37
s4183	7	43	46
s4186	1	37	37
s4187	7	46	37
s4188	9	43	46
s4189	17	56	37
s4191	14	44	46
s4192	12	46	37
s4193	14	46	37
s4194	21	37	37
s4195	12	46	37
s4196	12	46	37
s4198	7	46	37
s4199	9	44	46
s4204	1	61	37
s4205	7	43	46
s4206	9	44	37
s4209	14	57	46
s4210	9	44	46
s4211	7	43	46
s4212	12	46	63
s4213	7	43	46
s4214	7	46	61
s4215	9	44	43
s4218	14	54	47
s4220	9	46	61
s4222	7	43	46
s4223	21	37	37
s4224	26	65	37
s4225	17	56	37
s4226	7	43	46
s4229	21	37	37
s4230	21	37	37
s4231	1	37	37
s4232	21	37	37
s4233	21	37	37
s4234	21	37	37
s4235	21	37	37
s4236	21	37	37
s4237	1	46	61
s4238	21	37	37
s4239	21	37	37
s4240	21	37	37
s4241	1	37	37
s4242	9	55	46
s4243	32	37	37
s4244	14	57	46
s4245	21	37	37
s4246	21	37	37
s4247	32	74	37
s4248	32	74	37
s4249	21	37	37
s4250	21	37	37
s4253	7	46	37
s4254	7	46	51
s4256	14	47	44
s4259	1	46	37
s4260	7	46	56
s4268	9	44	46
s4269	7	51	56
s4276	1	37	37
s4278	12	46	37
s4279	23	37	37
s4281	14	46	37
s4282	17	56	37
s4283	7	46	56
s4284	7	43	46
s4286	7	43	46
s4287	6	47	37
s4288	9	44	46
s4290	6	47	37
s4292	7	56	37
s4293	9	44	37
s4294	32	37	37
s4295	7	63	37
s4296	6	51	37
s4298	9	44	46
s4299	1	61	37
s4300	1	61	37
s4301	1	61	37
s4302	1	61	37
s4303	1	46	37
s4304	7	46	56
s4307	7	43	46
s4314	1	37	37
s4315	21	37	37
s4316	9	46	37
s4318	9	44	43
s4319	6	44	37
s4320	14	65	44
s4323	1	61	37
s4324	6	37	37
s4325	1	37	37
s4326	21	37	37
s4329	14	47	46
s4330	7	46	63
s4331	17	56	37
s4332	1	46	37
s4333	7	46	63
s4334	14	47	46
s4335	9	46	63
s4336	9	44	46
s4337	7	46	37
s4338	9	46	63
s4339	9	46	63
s4340	14	44	46
s4342	14	46	37
s4343	14	44	46
s4344	9	46	63
s4345	23	37	37
s4346	14	47	46
s4347	7	43	46
s4348	1	60	37
s4349	9	46	37
s4350	7	46	37
s4352	6	44	63
s4353	6	37	37
s4355	7	46	37
s4356	7	43	46
s4358	7	43	46
s4359	9	44	46
s4361	14	47	46
s4362	7	43	46
s4365	6	37	37
s4370	6	47	37
s4371	9	46	37
s4374	6	47	37
s4375	12	46	37
s4376	9	55	46
s4378	21	37	37
s4379	1	37	37
s4383	12	43	56
s4384	9	44	46
s4386	9	44	37
s4387	6	44	63
s4389	7	43	46
s4391	9	46	63
s4392	9	44	43
s4393	12	46	37
s4394	1	46	37
s4395	9	43	46
s4396	12	46	37
s4397	7	46	37
s4398	14	46	37
s4399	32	37	37
s4402	9	46	63
s4403	9	46	37
s4405	14	44	37
s4412	7	46	37
s4413	21	37	37
s4415	9	46	67
s4417	1	61	37
s4418	7	63	37
s4419	19	44	43
s4420	1	37	37
s4421	9	46	61
s4422	17	56	37
s4423	7	46	61
s4424	7	46	37
s4425	14	44	46
s4426	7	46	61
s4427	9	44	46
s4428	9	44	46
s4429	17	63	37
s4430	9	44	46
s4432	7	46	61
s4433	9	46	61
s4434	9	46	37
s4435	29	56	37
s4436	21	37	37
s4438	7	46	56
s4439	9	46	56
s4440	17	56	37
s4441	9	44	46
s4442	7	46	37
s4443	14	47	46
s4444	9	46	61
s4445	9	46	61
s4446	7	46	60
s4447	9	46	61
s4448	21	37	37
s4449	9	44	46
s4450	7	46	61
s4451	21	37	37
s4452	7	46	37
s4453	9	46	61
s4454	7	46	37
s4455	9	44	46
s4456	14	44	46
s4457	7	46	56
s4458	7	46	61
s4459	9	46	61
s4460	7	46	56
s4461	21	37	37
s4463	1	67	37
s4464	7	43	46
s4465	9	44	46
s4466	9	44	43
s4467	6	44	37
s4468	7	46	56
s4469	7	46	37
s4471	14	46	37
s4472	7	46	61
s4473	7	46	37
s4474	9	44	46
s4475	9	46	63
s4476	1	37	37
s4478	7	46	56
s4481	1	37	37
s4482	14	44	46
s4483	21	37	37
s4485	14	51	37
s4487	9	46	63
s4491	23	37	37
s4492	23	37	37
s4493	6	47	37
s4494	14	46	51
s4497	7	46	37
s4498	23	37	37
s4500	14	46	37
s4501	14	46	37
s4503	7	46	56
s4506	21	37	37
s4507	7	46	37
s4508	7	46	37
s4510	7	46	60
s4511	12	46	56
s4513	12	46	51
s4514	1	67	37
s4516	12	46	37
s4517	1	61	37
s4520	7	43	37
s4523	7	56	37
s4525	28	55	43
s4526	21	37	37
s4527	14	44	46
s4529	12	37	37
s4533	12	56	37
s4534	9	44	43
s4535	6	37	37
s4538	7	46	37
s4539	12	37	37
s4540	14	37	37
s4541	9	61	37
s4542	21	37	37
s4544	1	37	37
s4545	9	37	37
s4546	9	71	37
s4547	9	71	37
s4548	9	37	37
s4549	1	37	37
s4553	19	47	64
s4555	9	37	37
s4556	1	37	37
s4557	14	44	46
s4558	6	37	37
s4559	12	46	37
s4560	14	44	46
s4561	7	46	60
s4562	7	46	37
s4563	7	46	63
s4564	17	61	63
s4565	7	46	37
s4566	9	46	63
s4567	7	43	46
s4568	7	46	61
s4569	9	46	61
s4570	7	46	37
s4572	14	47	46
s4573	9	44	46
s4574	14	44	46
s4575	9	44	46
s4576	7	46	61
s4577	7	46	60
s4578	9	46	63
s4579	14	44	46
s4580	9	44	46
s4581	17	56	37
s4582	7	46	37
s4583	9	46	63
s4584	9	44	46
s4585	9	44	46
s4586	9	46	37
s4587	14	46	37
s4588	14	46	37
s4589	9	46	51
s4590	6	37	37
s4591	6	37	37
s4592	9	44	43
s4593	14	44	46
s4594	7	46	63
s4595	9	46	61
s4596	14	44	46
s4597	9	44	43
s4598	14	46	37
s4599	12	46	56
s4600	9	46	61
s4601	14	46	61
s4602	14	46	61
s4603	9	44	46
s4604	9	44	46
s4606	14	46	61
s4607	1	46	37
s4608	9	46	61
s4610	14	44	46
s4611	7	43	46
s4612	14	46	61
s4613	9	46	63
s4614	7	46	37
s4615	9	46	63
s4616	7	46	63
s4617	6	44	37
s4618	7	43	46
s4619	14	46	51
s4620	14	44	37
s4621	1	37	37
s4625	12	46	37
s4626	1	46	37
s4627	29	46	56
s4631	1	61	37
s4632	21	37	37
s4642	7	46	56
s4643	9	44	43
s4645	1	37	37
s4647	7	46	37
s4650	7	46	37
s4654	1	37	37
s4657	6	47	51
s4658	9	63	37
s4660	7	46	56
s4661	9	44	46
s4662	14	37	37
s4666	7	46	56
s4667	7	43	46
s4668	7	43	46
s4669	7	43	46
s4670	7	43	46
s4672	7	46	60
s4676	9	46	63
s4680	14	46	37
s4681	9	46	63
s4682	14	46	37
s4684	21	37	37
s4685	21	37	37
s4687	9	37	37
s4689	9	61	37
s4691	9	44	46
s4692	14	44	46
s4693	7	46	56
s4694	7	46	63
s4695	9	44	46
s4696	9	37	37
s4698	9	44	46
s4699	9	46	63
s4700	21	37	37
s4701	7	46	51
s4702	9	44	43
s4706	7	63	37
s4707	9	37	37
s4708	1	60	37
s4709	7	46	56
s4713	9	44	46
s4714	14	46	37
s4715	9	44	46
s4716	26	46	63
s4719	9	44	37
s4720	7	46	56
s4721	6	47	44
s4722	7	46	37
s4723	7	46	63
s4724	7	46	61
s4725	7	46	37
s4726	7	46	63
s4727	14	44	46
s4728	9	46	61
s4729	9	46	61
s4730	17	61	63
s4731	14	44	46
s4732	7	46	56
s4733	7	46	37
s4734	14	47	46
s4735	7	46	63
s4736	9	46	63
s4737	9	46	63
s4738	6	44	43
s4740	1	37	37
s4741	7	43	46
s4746	23	37	37
s4747	9	37	37
s4749	9	55	46
s4750	21	37	37
s4752	14	44	51
s4754	1	37	37
s4756	7	46	37
s4757	21	37	37
s4758	17	56	37
s4761	6	47	37
s4762	9	37	37
s4766	7	66	46
s4767	9	46	37
s4769	1	46	61
s4770	14	57	46
s4771	6	44	46
s4774	14	51	37
s4775	21	37	37
s4776	12	43	46
s4782	21	37	37
s4783	14	47	44
s4784	7	43	46
s4785	6	44	37
s4786	21	37	37
s4787	21	37	37
s4788	21	37	37
s4789	21	37	37
s4790	9	44	46
s4791	9	44	46
s4792	21	37	37
s4793	7	46	63
s4794	9	44	46
s4795	7	43	67
s4796	6	47	44
s4797	7	46	56
s4798	9	44	46
s4800	12	46	37
s4801	9	44	46
s4802	1	61	37
s4803	7	43	46
s4804	21	37	37
s4806	12	43	46
s4807	7	46	56
s4809	21	37	37
s4811	9	44	46
s4812	1	37	37
s4813	18	56	37
s4815	21	37	37
s4817	14	57	51
s4818	9	46	67
s4820	7	43	46
s4821	17	37	37
s4823	7	46	63
s4824	21	37	37
s4826	9	44	46
s4827	9	46	37
s4828	1	46	37
s4829	9	63	37
s4830	7	43	46
s4831	7	46	37
s4834	9	44	43
s4835	9	43	46
s4836	21	37	37
s4840	7	46	37
s4841	7	46	56
s4843	7	43	37
s4844	1	46	60
s4848	7	46	56
s4850	21	37	37
s4851	9	63	37
s4852	21	37	37
s4855	21	37	37
s4856	9	46	63
s4859	21	37	37
s4860	1	46	37
s4861	14	44	46
s4862	14	57	54
s4864	21	37	37
s4865	9	43	37
s4867	21	37	37
s4869	9	63	37
s4871	21	37	37
s4872	9	46	37
s4873	12	37	37
s4874	6	47	61
s4876	7	51	56
s4877	21	37	37
s4878	1	37	37
s4879	7	46	37
s4881	9	46	63
s4882	14	46	37
s4883	9	44	46
s4884	9	46	37
s4885	14	46	37
s4886	7	46	37
s4887	14	44	43
s4888	1	46	37
s4889	14	43	37
s4890	9	46	37
s4891	21	37	37
s4892	9	46	63
s4893	23	37	37
s4894	23	37	37
s4895	23	37	37
s4896	23	37	37
s4897	23	37	37
s4898	23	37	37
s4900	7	46	37
s4902	9	44	43
s4903	9	46	37
s4905	9	46	63
s4906	7	46	37
s4908	6	44	63
s4910	9	46	60
s4912	1	37	37
s4913	9	37	37
s4916	21	37	37
s4917	1	37	37
s4918	6	37	37
s4919	14	47	46
s4920	21	37	37
s4921	9	44	43
s4922	9	44	37
s4923	1	37	37
s4924	9	44	46
s4928	14	51	37
s4929	7	66	43
s4930	9	46	63
s4932	7	43	46
s4933	21	37	37
s4935	7	43	37
s4936	7	43	60
s4937	7	46	51
s4938	1	66	37
s4939	21	37	37
s4940	9	44	43
s4941	21	37	37
s4944	12	43	37
s4945	21	37	37
s4946	7	46	56
s4948	7	46	56
s4949	7	46	37
s4951	21	37	37
s4953	14	47	44
s4954	7	46	56
s4955	9	44	46
s4956	7	46	63
s4957	9	44	46
s4959	14	51	37
s4960	7	43	60
s4961	9	63	37
s4963	21	37	37
s4964	7	51	56
s4966	9	64	37
s4967	9	64	37
s4970	7	46	56
s4971	14	47	37
s4972	7	46	37
s4973	7	43	61
s4975	7	61	37
s4976	7	46	61
s4978	6	44	37
s4980	1	37	37
s4982	21	37	37
s4983	26	65	46
s4984	9	44	46
s4987	7	46	37
s4988	14	44	46
s4990	21	37	37
s4991	6	37	37
s4994	7	56	37
s4996	1	46	60
s4997	17	56	37
s4999	21	37	37
s5000	6	71	37
s5002	21	37	37
s5003	21	37	37
s5004	12	46	37
s5006	21	37	37
s5007	14	43	51
s5008	7	46	63
s5009	7	46	37
s5010	14	47	46
s5011	7	61	63
s5012	9	46	37
s5013	7	46	63
s5014	9	43	46
s5015	7	46	37
s5016	9	46	37
s5017	23	37	37
s5018	23	37	37
s5019	9	64	37
s5020	23	37	37
s5021	9	43	46
s5022	7	46	37
s5023	7	46	56
s5024	23	37	37
s5025	21	37	37
s5026	12	46	56
s5029	18	56	37
s5032	7	46	56
s5034	14	44	46
s5035	21	37	37
s5038	7	63	37
s5040	21	37	37
s5041	9	46	63
s5042	1	37	37
s5043	12	46	56
s5044	1	46	37
s5045	9	63	37
s5046	32	74	37
s5048	14	51	37
s5050	21	37	37
s5051	7	46	63
s5052	9	44	46
s5053	1	37	37
s5054	7	43	63
s5056	1	46	37
s5057	21	37	37
s5059	9	44	66
s5060	9	37	37
s5061	21	37	37
s5062	21	37	37
s5063	21	37	37
s5065	14	46	37
s5067	21	37	37
s5068	21	37	37
s5069	1	46	37
s5072	21	37	37
s5073	9	37	37
s5074	12	56	37
s5075	29	46	56
s5077	21	37	37
s5079	21	37	37
s5080	14	46	51
s5081	7	46	61
s5082	6	44	60
s5084	7	46	37
s5085	9	43	37
s5086	1	46	37
s5087	21	37	37
s5088	21	37	37
s5089	12	46	56
s5092	12	56	37
s5094	9	44	43
s5095	1	46	37
s5102	9	46	37
s5103	9	46	60
s5105	14	47	44
s5107	6	61	37
s5108	9	43	37
s5109	21	37	37
s5111	12	43	56
s5114	14	51	37
s5115	7	46	63
s5116	6	47	37
s5117	1	37	37
s5118	21	37	37
s5122	7	46	63
s5123	9	44	46
s5124	9	43	37
s5125	9	44	46
s5128	21	37	37
s5130	9	44	37
s5131	14	46	37
s5132	7	46	61
s5133	1	66	37
s5134	6	47	61
s5135	21	37	37
s5136	9	46	63
s5137	12	43	37
s5138	6	47	37
s5141	6	47	61
s5143	6	37	37
s5144	7	43	46
s5147	17	51	56
s5149	1	37	37
s5152	9	46	37
s5153	1	37	37
s5154	7	43	46
s5159	32	37	37
s5161	6	61	37
s5162	21	37	37
s5163	1	37	37
s5164	6	44	63
s5165	1	37	37
s5168	7	43	37
s5172	21	37	37
s5173	14	47	46
s5177	21	37	37
s5178	14	46	37
s5180	1	37	37
s5182	7	37	37
s5183	1	37	37
s5184	9	44	46
s5187	14	44	46
s5188	17	56	37
s5189	14	44	46
s5190	6	47	37
s5191	14	44	46
s5197	21	37	37
s5198	1	37	37
s5199	7	63	60
s5200	6	47	37
s5202	1	37	37
s5203	7	43	37
s5204	14	56	37
s5205	21	37	37
s5208	7	56	37
s5210	1	37	37
s5212	14	37	37
s5213	9	46	63
s5214	21	37	37
s5215	14	46	37
s5218	7	46	61
s5219	1	46	37
s5221	9	44	46
s5223	9	44	46
s5224	7	46	37
s5225	21	37	37
s5226	1	37	37
s5227	9	55	37
s5228	9	44	43
s5229	9	46	63
s5230	9	43	46
s5231	21	37	37
s5234	1	67	37
s5235	21	37	37
s5236	7	46	56
s5239	9	46	37
s5240	1	46	37
s5241	1	60	37
s5242	6	47	37
s5249	7	46	37
s5250	7	43	46
s5253	12	56	37
s5254	1	37	37
s5256	7	63	37
s5257	1	46	37
s5261	7	43	46
s5262	21	37	37
s5265	9	46	37
s5266	9	55	46
s5267	1	61	37
s5268	7	43	56
s5269	21	37	37
s5270	6	37	37
s5271	7	37	37
s5272	1	37	37
s5274	6	71	37
s5276	1	37	37
s5277	21	37	37
s5278	9	37	37
s5280	21	37	37
s5282	21	37	37
s5283	9	44	37
s5284	21	37	37
s5291	14	46	37
s5292	1	46	37
s5293	14	57	46
s5294	14	57	46
s5295	7	43	37
s5296	9	46	63
s5297	7	46	61
s5301	14	46	37
s5303	9	55	37
s5304	9	46	61
s5305	14	44	46
s5307	14	47	46
s5308	1	60	37
s5309	1	46	37
s5310	7	46	63
s5311	9	44	46
s5312	6	47	37
s5313	1	46	37
s5314	7	46	37
s5315	1	46	37
s5316	21	37	37
s5317	29	56	37
s5318	17	56	37
s5319	12	56	37
s5320	21	37	37
s5323	1	60	37
s5324	14	51	37
s5326	32	74	37
s5327	21	37	37
s5329	9	37	37
s5330	7	37	37
s5331	7	46	37
s5332	9	63	37
s5333	12	43	37
s5334	14	37	37
s5335	14	44	46
s5336	14	44	46
s5337	14	44	46
s5338	14	44	46
s5339	14	44	46
s5340	14	44	46
s5341	6	37	37
s5342	14	46	51
s5343	21	37	37
s5344	1	60	37
s5345	29	56	37
s5347	17	56	37
s5352	9	44	46
s5354	6	47	37
s5358	21	37	37
s5359	9	43	61
s5360	6	44	60
s5362	7	43	46
s5365	9	44	46
s5369	9	43	63
s5370	21	37	37
s5371	1	61	37
s5372	21	37	37
s5374	7	46	37
s5375	7	46	63
s5376	6	47	37
s5377	1	37	37
s5378	7	43	37
s5379	21	37	37
s5380	21	37	37
s5386	9	43	37
s5388	9	44	46
s5390	6	44	60
s5392	7	46	61
s5395	21	37	37
s5397	19	44	46
s5399	7	43	46
s5401	9	44	46
s5403	17	56	37
s5409	7	46	37
s5412	6	47	37
s5416	14	47	44
s5417	21	37	37
s5418	7	67	37
s5419	1	37	37
s5420	7	56	37
s5421	7	46	60
s5424	6	47	37
s5425	21	37	37
s5427	1	60	37
s5428	1	37	37
s5430	9	44	46
s5431	21	37	37
s5432	1	37	37
s5433	21	37	37
s5441	7	43	56
s5442	6	44	61
s5443	14	46	37
s5444	7	46	37
s5447	17	51	56
s5448	7	46	61
s5449	1	37	37
s5450	9	43	37
s5451	1	37	37
s5452	1	37	37
s5453	7	43	46
s5454	9	44	43
s5455	9	46	63
s5456	7	46	61
s5457	1	46	67
s5461	14	47	46
s5462	7	46	63
s5463	7	46	37
s5464	7	46	56
s5467	1	37	37
s5468	1	37	37
s5469	21	37	37
s5470	14	44	46
s5472	1	37	37
s5473	14	44	46
s5474	9	44	37
s5475	14	46	51
s5476	21	37	37
s5477	14	57	46
s5479	1	46	67
s5481	21	37	37
s5482	9	46	51
s5483	9	44	46
s5484	7	43	63
s5485	23	37	37
s5486	7	46	61
s5487	7	46	37
s5488	9	37	37
s5490	1	37	37
s5491	9	64	43
s5492	6	37	37
s5493	21	37	37
s5494	9	37	37
s5496	21	37	37
s5497	6	71	37
s5498	21	37	37
s5499	7	43	46
s5500	7	46	63
s5501	9	44	46
s5502	9	46	37
s5503	7	46	56
s5504	1	37	37
s5505	7	46	63
s5506	7	43	46
s5507	1	46	37
s5508	7	46	37
s5509	1	37	37
s5512	7	37	37
s5513	7	56	37
s5516	9	44	46
s5517	7	46	37
s5518	9	46	37
s5519	21	37	37
s5523	14	44	43
s5525	7	43	63
s5526	21	37	37
s5527	6	61	37
s5528	6	61	37
s5529	6	61	37
s5530	9	44	46
s5531	9	44	46
s5532	7	46	63
s5533	9	44	46
s5534	9	37	37
s5535	9	46	67
s5536	21	37	37
s5537	9	37	37
s5540	7	46	63
s5541	9	43	63
s5542	23	37	37
s5544	9	44	46
s5545	7	37	37
s5546	14	64	46
s5547	7	43	37
s5548	7	46	37
s5549	1	37	37
s5550	14	46	61
s5551	7	46	37
s5552	7	46	37
s5553	7	46	56
s5554	21	37	37
s5557	7	43	63
s5558	21	37	37
s5560	21	37	37
s5561	1	37	37
s5562	7	37	37
s5565	1	37	37
s5566	9	44	43
s5569	7	46	56
s5571	19	44	43
s5572	14	44	46
s5573	14	47	46
s5574	1	44	46
s5575	14	47	44
s5577	21	37	37
s5578	7	46	60
s5580	7	43	37
s5582	7	46	63
s5583	21	37	37
s5585	7	46	63
s5587	21	37	37
s5588	14	46	37
s5589	7	46	37
s5590	14	46	37
s5591	7	43	56
s5595	21	37	37
s5596	17	56	37
s5597	6	71	37
s5598	6	61	37
s5600	14	46	37
s5601	7	43	46
s5603	1	61	37
s5605	17	56	37
s5606	7	46	37
s5607	9	43	37
s5608	21	37	37
s5611	9	46	61
s5612	21	37	37
s5613	1	46	37
s5614	9	61	63
s5615	21	37	37
s5616	7	37	37
s5617	14	44	46
s5618	14	47	44
s5619	7	43	46
s5620	14	47	46
s5621	7	46	63
s5622	6	47	37
s5623	21	37	37
s5624	7	46	37
s5625	9	46	37
s5626	17	51	56
s5627	7	46	37
s5628	21	37	37
s5629	21	37	37
s5630	7	46	37
s5631	9	37	37
s5632	21	37	37
s5633	7	46	61
s5634	7	46	37
s5635	17	56	37
s5636	7	46	37
s5637	1	46	37
s5638	12	56	37
s5639	9	44	46
s5640	21	37	37
s5642	12	46	56
s5643	6	44	37
s5644	6	37	37
s5645	14	46	37
s5646	6	51	37
s5647	21	37	37
s5648	7	46	56
s5649	6	47	37
s5650	7	43	46
s5652	7	46	37
s5653	7	43	46
s5657	7	46	37
s5658	32	74	37
s5660	23	37	37
s5661	21	37	37
s5662	7	37	37
s5664	7	37	37
s5665	9	46	37
s5667	1	60	37
s5677	7	43	46
s5679	21	37	37
s5680	1	37	37
s5682	6	61	37
s5683	14	51	37
s5686	9	44	43
s5688	7	43	63
s5689	1	60	37
s5690	32	74	37
s5692	7	46	60
s5694	1	37	37
s5695	7	43	37
s5696	1	60	37
s5697	7	46	37
s5698	7	37	37
s5699	9	46	37
s5702	7	46	56
s5703	9	44	43
s5705	21	37	37
s5706	7	43	46
s5707	1	46	37
s5709	21	37	37
s5710	7	56	37
s5711	7	43	46
s5712	21	37	37
s5713	21	37	37
s5714	21	37	37
s5715	7	43	46
s5718	21	37	37
s5719	7	43	46
s5720	14	47	37
s5722	21	37	37
s5725	21	37	37
s5726	1	37	37
s5727	1	37	37
s5734	1	37	37
s5735	23	37	37
s5736	9	46	63
s5737	6	47	37
