s1	1	37	37
s5738	12	46	56
s5739	1	37	37
s5740	9	44	46
s5741	9	46	37
s5743	9	44	46
s5744	7	46	37
s5746	21	37	37
s5747	9	46	60
s5748	14	57	46
s5749	14	57	51
s5750	14	57	51
s5751	9	46	61
s5755	1	37	37
s5756	9	37	37
s5757	32	37	37
s5758	1	37	37
s5759	21	37	37
s5761	14	44	46
s5762	6	47	37
s5765	7	37	37
s5766	7	46	37
s5768	7	46	37
s5771	7	43	46
s5773	9	46	61
s5774	6	47	37
s5776	23	37	37
s5777	7	46	37
s5779	7	43	46
s5780	1	60	37
s5781	9	46	37
s5783	1	37	37
s5784	1	37	37
s5785	21	37	37
s5787	21	37	37
s5788	21	37	37
s5789	21	37	37
s5790	21	37	37
s5791	21	37	37
s5792	21	37	37
s5793	17	51	56
s5794	21	37	37
s5795	23	37	37
s5796	1	37	37
s5797	1	61	37
s5798	1	37	37
s5799	21	37	37
s5805	1	37	37
s5809	21	37	37
s5810	7	61	37
s5811	1	61	37
s5814	23	37	37
s5815	1	37	37
s5816	21	37	37
s5817	21	37	37
s5818	21	37	37
s5819	21	37	37
s5820	21	37	37
s5821	21	37	37
s5822	1	37	37
s5825	1	37	37
s5827	1	37	37
s5829	7	43	37
s5831	7	56	37
s5832	1	37	37
s5833	14	37	37
s5834	9	43	46
s5836	21	37	37
s5838	7	43	46
s5840	21	37	37
s5841	9	44	43
s5842	14	44	46
s5843	32	74	37
s5847	14	47	37
s5848	21	37	37
s5849	9	37	37
s5850	1	60	37
s5851	21	37	37
s5852	7	46	37
s5853	12	56	37
s5855	1	61	37
s5858	6	47	37
s5859	9	55	37
s5860	21	37	37
s5861	1	46	37
s5862	6	47	64
s5865	14	63	37
s5866	6	51	37
s5869	21	37	37
s5873	21	37	37
s5874	14	44	46
s5875	14	46	37
s5876	21	37	37
s5877	23	37	37
s5879	21	37	37
s5880	14	47	37
s5881	9	46	37
s5882	9	61	37
s5884	9	44	67
s5885	21	37	37
s5887	9	44	43
s5888	6	37	37
s5890	9	43	37
s5891	21	37	37
s5892	7	43	37
s5893	7	43	51
s5894	1	46	37
s5895	21	37	37
s5897	1	61	37
s5898	1	37	37
s5899	7	43	63
s5900	21	37	37
s5902	1	74	37
s5904	12	43	56
s5905	21	37	37
s5906	21	37	37
s5907	1	61	37
s5908	7	43	51
s5910	9	44	46
s5911	1	37	37
s5912	21	37	37
s5913	1	61	37
s5914	21	37	37
s5916	21	37	37
s5917	1	37	37
s5918	21	37	37
s5919	1	37	37
s5920	21	37	37
s5921	23	37	37
s5922	21	37	37
s5925	21	37	37
s5926	1	46	37
s5927	1	37	37
s5928	21	37	37
s5929	21	37	37
s5930	1	37	37
s5931	1	37	37
s5932	1	60	37
s5933	1	37	37
s5935	1	37	37
s5936	1	46	37
s5937	6	47	61
s5938	6	71	60
s5939	21	37	37
s5942	1	37	37
s5943	7	37	37
s5944	7	37	37
s5945	7	37	37
s5946	7	37	37
s5947	7	60	37
s5948	7	37	37
s5949	7	37	37
s5950	7	37	37
s5951	7	60	37
s5952	7	37	37
s5953	7	56	37
s5954	6	44	66
s5955	7	46	37
s5956	12	37	37
s5957	7	46	37
s5958	7	43	56
s5959	14	43	51
s5960	7	37	37
s5961	7	37	37
s5962	12	46	37
s5963	12	46	56
s5964	7	46	56
s5966	7	56	37
s5967	9	44	43
s5968	36	37	37
s5969	14	44	46
s5970	7	46	37
s5971	7	46	37
s5972	1	37	37
s5973	1	46	37
s5974	9	63	37
s5976	12	46	37
s5977	9	46	37
s5978	14	51	37
s5980	7	63	37
s5981	7	63	60
s5982	14	37	37
s5983	1	46	37
s5984	1	37	37
s5986	7	43	60
s5988	12	43	56
s5989	12	56	37
s5990	23	37	37
s5991	14	46	37
s5992	12	56	37
s5993	14	37	37
s5994	9	37	37
s5995	12	43	56
s5996	12	43	37
s5997	1	61	37
s5998	17	61	37
s5999	18	37	37
s6000	7	43	37
s6001	9	37	37
s6003	14	43	51
s6004	14	37	37
s6005	14	47	46
s6006	1	37	37
s6007	9	44	37
s6008	7	46	56
s6009	7	67	37
s6010	7	46	60
s6011	1	66	37
s6012	9	46	37
s6013	14	47	37
s6014	7	46	37
s6015	1	37	37
s6016	9	67	37
s6017	14	47	46
s6018	9	44	63
s6019	9	63	37
s6020	9	44	43
s6021	7	46	37
s6022	14	44	46
s6023	12	46	56
s6024	9	43	56
s6026	9	46	61
s6028	9	37	37
s6029	7	43	46
s6030	7	51	37
s6031	14	54	44
s6032	19	64	44
s6033	7	63	37
s6034	1	46	37
s6035	7	37	37
s6036	14	46	51
s6037	9	43	37
s6039	1	37	37
s6040	9	55	37
s6041	12	43	37
s6042	6	47	63
s6043	11	37	37
s6044	1	37	37
s6046	9	46	37
s6047	7	56	37
s6048	1	37	37
s6049	1	46	37
s6050	9	64	37
s6051	7	46	37
s6052	7	56	37
s6053	7	43	63
s6054	6	44	63
s6055	21	37	37
s6056	17	56	37
s6057	7	46	37
s6058	9	43	37
s6059	7	43	37
s6060	7	46	37
s6061	9	63	37
s6062	9	37	37
s6063	7	63	37
s6064	14	44	46
s6065	1	37	37
s6066	6	37	37
s6069	12	37	37
s6070	14	65	43
s6071	7	46	63
s6072	9	46	37
s6073	9	44	46
s6074	7	46	37
s6075	7	46	37
s6076	9	44	46
s6077	9	44	46
s6078	14	44	46
s6079	9	46	51
s6081	6	47	37
s6082	9	44	46
s6083	7	46	37
s6084	9	44	46
s6085	7	60	37
s6086	7	61	63
s6087	14	37	37
s6088	14	46	37
s6089	14	37	37
s6091	14	71	46
s6092	7	43	46
s6093	12	43	46
s6094	9	37	37
s6096	1	37	37
s6097	1	37	37
s6098	7	43	37
s6099	14	55	37
s6100	7	37	37
s6104	7	46	63
s6105	1	37	37
s6107	7	43	46
s6108	17	61	63
s6109	9	46	37
s6110	6	37	37
s6111	1	46	61
s6112	19	47	44
s6113	1	37	37
s6114	6	47	51
s6115	1	37	37
s6116	9	44	43
s6117	6	37	37
s6118	17	56	37
s6119	6	43	37
s6120	12	56	37
s6121	12	37	37
s6122	14	37	37
s6123	7	37	37
s6124	11	37	37
s6125	6	37	37
s6126	6	37	37
s6128	1	37	37
s6129	9	63	37
s6130	9	44	46
s6131	14	54	47
s6132	7	46	37
s6134	1	37	37
s6135	14	37	37
s6136	7	37	37
s6137	1	37	37
s6139	1	37	37
s6141	1	37	37
s6142	11	37	37
s6143	14	44	37
s6144	7	37	37
s6145	7	43	37
s6146	1	60	37
s6148	9	64	44
s6149	7	37	37
s6150	1	46	61
s6151	1	46	37
s6152	6	37	37
s6153	6	37	37
s6154	6	37	37
s6155	6	37	37
s6156	7	46	37
s6158	7	66	37
s6159	9	44	46
s6160	7	43	46
s6161	9	44	67
s6163	7	43	37
s6164	7	63	37
s6165	9	37	37
s6166	7	43	46
s6169	7	46	56
s6170	6	37	37
s6171	7	43	46
s6172	14	47	51
s6173	9	46	37
s6174	6	37	37
s6176	14	55	37
s6177	7	43	46
s6179	1	37	37
s6180	1	37	37
s6181	12	51	56
s6182	14	47	46
s6183	7	43	37
s6184	9	44	46
s6185	9	44	46
s6186	9	63	37
s6187	6	47	37
s6188	12	56	37
s6189	9	63	37
s6190	12	51	56
s6191	14	44	46
s6192	1	60	37
s6193	7	51	37
s6194	9	46	63
s6196	1	46	37
s6197	9	43	46
s6198	1	37	37
s6200	17	51	56
s6201	14	51	37
s6202	1	46	61
s6203	7	46	60
s6204	7	43	46
s6205	7	46	37
s6206	7	43	37
s6207	1	46	37
s6208	9	44	46
s6209	12	43	56
s6210	7	43	56
s6211	7	56	37
s6212	14	47	37
s6213	14	47	37
s6215	11	37	37
s6216	1	61	37
s6218	7	46	37
s6219	7	37	37
s6221	6	44	37
s6222	6	37	37
s6223	6	37	37
s6224	17	63	37
s6225	9	46	63
s6226	9	44	43
s6227	14	47	43
s6228	14	46	37
s6230	7	46	37
s6231	9	46	63
s6232	1	46	60
s6233	7	46	37
s6234	1	46	37
s6235	6	37	37
s6236	6	37	37
s6237	6	37	37
s6238	6	37	37
s6239	6	37	37
s6240	6	37	37
s6241	6	37	37
s6242	6	37	37
s6243	6	37	37
s6244	6	37	37
s6245	14	47	37
s6246	9	46	37
s6247	14	46	61
s6248	9	60	37
s6249	19	56	37
s6252	1	61	37
s6255	19	47	44
s6256	7	43	46
s6257	1	37	37
s6258	9	44	63
s6260	1	46	37
s6261	9	46	37
s6262	6	71	46
s6267	9	64	37
s6268	9	37	37
s6269	9	44	46
s6270	9	46	37
s6271	7	63	37
s6272	6	47	37
s6273	1	37	37
s6274	1	46	37
s6275	1	67	61
s6278	7	46	63
s6279	1	46	60
s6281	7	43	46
s6283	29	56	37
s6284	6	44	37
s6285	6	37	37
s6286	9	46	60
s6287	7	46	63
s6288	9	46	37
s6289	1	37	37
s6290	7	46	63
s6291	9	46	63
s6293	1	46	60
s6294	7	43	46
s6297	9	46	63
s6298	6	37	37
s6299	7	46	56
s6300	12	46	56
s6301	7	43	46
s6303	9	37	37
s6304	9	37	37
s6306	6	47	37
s6307	14	37	37
s6308	1	37	37
s6309	6	47	37
s6310	1	61	37
s6311	21	37	37
s6312	7	43	46
s6313	1	66	37
s6314	7	46	37
s6315	7	46	67
s6316	9	43	46
s6317	9	44	43
s6318	14	47	46
s6321	9	44	46
s6322	7	37	37
s6323	14	44	37
s6325	1	46	37
s6326	14	51	37
s6327	14	37	37
s6328	7	43	37
s6329	7	46	56
s6330	1	37	37
s6331	11	37	37
s6332	7	43	61
s6333	7	60	37
s6334	6	37	37
s6335	9	43	46
s6337	14	46	37
s6338	7	37	37
s6339	7	43	46
s6340	9	44	43
s6341	9	37	37
s6343	29	56	37
s6344	14	47	37
s6345	7	43	63
s6346	1	37	37
s6347	1	37	37
s6349	6	37	37
s6350	1	37	37
s6351	19	44	46
s6352	1	46	60
s6353	1	37	37
s6354	7	43	51
s6355	6	47	37
s6356	1	37	37
s6357	9	46	37
s6359	14	54	44
s6360	14	44	46
s6363	1	60	37
s6364	1	46	37
s6366	7	43	56
s6367	6	37	37
s6368	9	63	37
s6370	7	63	60
s6371	6	47	37
s6373	9	43	37
s6375	1	46	67
s6376	7	60	37
s6377	29	56	37
s6378	9	37	37
s6380	7	56	37
s6381	14	46	37
s6383	6	47	37
s6384	6	47	37
s6385	6	47	37
s6387	14	46	37
s6388	1	46	37
s6389	29	56	37
s6391	7	63	37
s6392	1	37	37
s6393	7	43	46
s6395	14	43	37
s6396	19	44	63
s6397	7	43	46
s6398	12	56	37
s6400	7	46	60
s6401	9	46	63
s6403	9	44	46
s6404	7	46	37
s6406	6	37	37
s6407	6	37	37
s6410	9	44	37
s6411	6	47	44
s6413	7	43	37
s6415	9	63	37
s6416	28	55	37
s6418	1	37	37
s6419	9	44	46
s6420	7	46	37
s6422	7	46	37
s6423	7	67	63
s6424	19	64	55
s6425	12	51	56
s6426	9	37	37
s6428	14	37	37
s6429	14	44	46
s6430	14	44	46
s6432	19	44	37
s6433	1	37	37
s6434	6	47	37
s6435	1	46	37
s6436	14	46	56
s6437	1	46	37
s6438	7	37	37
s6439	7	66	46
s6440	9	44	46
s6441	9	46	63
s6442	9	44	46
s6443	1	46	37
s6444	7	37	37
s6445	7	46	63
s6446	7	37	37
s6447	6	47	37
s6448	14	47	37
s6449	6	54	37
s6450	9	46	61
s6451	9	64	44
s6453	14	44	46
s6454	1	61	37
s6455	7	43	46
s6459	12	56	37
s6462	23	37	37
s6463	6	37	37
s6464	23	37	37
s6465	6	37	37
s6466	9	46	37
s6467	6	47	37
s6468	9	44	46
s6469	28	55	37
s6471	14	46	37
s6472	21	37	37
s6473	7	43	46
s6474	6	54	47
s6475	29	56	37
s6476	1	61	37
s6477	9	66	63
s6479	9	63	37
s6480	6	44	63
s6481	6	47	37
s6482	6	47	44
s6483	7	46	56
s6485	9	46	37
s6486	19	47	46
s6487	14	55	51
s6489	7	43	46
s6490	7	46	56
s6492	1	61	37
s6493	14	51	37
s6494	7	37	37
s6495	9	37	37
s6497	14	54	37
s6498	9	51	37
s6500	1	61	37
s6501	7	56	37
s6502	14	64	44
s6503	7	46	37
s6504	14	55	51
s6511	7	60	37
s6512	14	47	37
s6513	9	43	46
s6516	9	44	43
s6517	7	43	46
s6518	7	46	37
s6519	7	56	37
s6522	1	37	37
s6523	14	44	46
s6524	7	56	37
s6526	1	46	60
s6527	7	43	67
s6528	12	46	56
s6529	1	60	37
s6530	7	46	56
s6531	14	44	43
s6532	7	46	37
s6534	19	44	37
s6535	6	47	37
s6536	1	46	37
s6537	6	37	37
s6538	7	56	37
s6540	1	66	61
s6541	7	43	37
s6542	9	44	43
s6544	14	46	63
s6545	12	37	37
s6546	1	37	37
s6547	14	44	46
s6548	12	46	37
s6549	7	37	37
s6551	6	47	37
s6552	7	43	67
s6553	14	55	46
s6554	7	46	37
s6555	7	43	46
s6556	7	43	67
s6558	7	46	37
s6559	7	43	46
s6562	1	61	37
s6563	14	37	37
s6564	7	43	63
s6565	7	46	56
s6566	7	56	37
s6567	7	46	56
s6568	12	46	56
s6570	7	46	37
s6571	19	44	43
s6574	7	43	37
s6575	9	46	37
s6576	1	37	37
s6577	9	37	37
s6578	29	46	56
s6579	7	56	37
s6580	9	44	43
s6581	9	44	43
s6582	6	47	37
s6583	9	63	37
s6584	9	37	37
s6585	12	37	37
s6586	17	60	37
s6589	17	56	37
s6590	1	37	37
s6591	12	56	37
s6592	1	46	37
s6593	14	37	37
s6594	21	37	37
s6595	7	56	37
s6596	12	56	37
s6597	14	46	37
s6598	11	37	37
s6599	11	37	37
s6600	7	46	37
s6601	12	51	56
s6603	7	46	37
s6605	14	47	46
s6606	14	46	51
s6607	1	37	37
s6608	1	46	37
s6609	7	46	37
s6610	14	37	37
s6611	7	46	61
s6613	9	37	37
s6615	14	46	37
s6616	1	37	37
s6617	11	37	37
s6618	14	46	51
s6620	19	44	63
s6621	7	56	37
s6622	6	37	37
s6623	6	44	37
s6624	17	56	37
s6625	9	43	37
s6626	9	37	37
s6627	12	37	37
s6628	14	71	46
s6629	14	71	46
s6630	14	71	46
s6631	12	46	37
s6632	1	46	37
s6633	9	44	43
s6634	7	56	37
s6635	14	55	51
s6637	14	47	46
s6638	7	66	37
s6639	1	37	37
s6640	6	47	37
s6641	6	47	37
s6642	14	51	37
s6643	14	51	37
s6644	14	51	37
s6645	14	51	37
s6646	6	37	37
s6648	1	37	37
s6649	1	46	67
s6650	1	46	37
s6651	7	37	37
s6654	7	43	46
s6655	14	44	46
s6656	9	37	37
s6657	1	37	37
s6658	6	51	37
s6662	7	37	37
s6663	9	63	37
s6665	7	63	37
s6666	21	37	37
s6667	7	46	63
s6668	7	46	37
s6669	7	43	46
s6670	7	46	56
s6671	14	37	37
s6676	1	46	37
s6678	1	46	37
s6680	6	71	46
s6681	17	51	37
s6682	1	37	37
s6683	7	51	37
s6684	1	46	37
s6685	1	46	37
s6686	1	46	37
s6687	1	37	37
s6688	12	56	37
s6689	7	46	37
s6690	7	46	61
s6692	1	46	37
s6693	9	63	37
s6695	7	43	46
s6697	14	37	37
s6699	29	56	37
s6700	1	37	37
s6701	7	43	63
s6702	14	54	37
s6703	7	63	51
s6704	14	44	51
s6705	9	44	43
s6706	9	64	46
s6707	7	46	63
s6708	17	61	56
s6709	7	46	67
s6711	6	47	66
s6712	12	51	37
s6713	7	43	56
s6714	7	46	56
s6716	9	51	37
s6717	7	43	46
s6720	14	37	37
s6721	1	46	37
s6722	9	63	37
s6723	14	37	37
s6724	14	44	43
s6726	9	46	37
s6727	9	46	63
s6728	9	46	37
s6730	9	63	37
s6731	7	43	37
s6734	14	44	46
s6735	9	37	37
s6736	11	37	37
s6737	7	43	46
s6738	1	46	37
s6739	11	37	37
s6740	7	43	46
s6741	9	46	37
s6744	9	64	44
s6746	1	37	37
s6747	19	44	61
s6748	7	46	37
s6749	6	47	37
s6750	1	37	37
s6752	1	37	37
s6753	7	46	37
s6754	28	55	56
s6755	12	56	37
s6756	12	37	37
s6757	1	46	37
s6758	7	43	46
s6759	9	63	37
s6760	14	37	37
s6761	12	46	37
s6762	1	60	37
s6763	1	37	37
s6765	1	46	60
s6766	14	46	37
s6768	7	37	37
s6769	9	46	37
s6770	7	43	61
s6772	14	46	37
s6773	1	46	37
s6776	1	66	46
s6777	7	37	37
s6778	1	37	37
s6779	7	46	37
s6780	9	37	37
s6781	1	37	37
s6782	6	37	37
s6784	1	46	67
s6785	14	54	51
s6787	1	46	60
s6788	1	46	60
s6790	1	37	37
s6791	9	63	37
s6793	19	47	46
s6794	7	56	37
s6795	9	44	43
s6797	9	44	43
s6798	6	47	37
s6799	6	44	37
s6800	1	37	37
s6801	9	46	37
s6802	7	43	37
s6803	7	66	37
s6805	12	37	37
s6806	12	46	37
s6808	6	47	44
s6809	14	46	37
s6810	1	46	60
s6812	23	37	37
s6813	23	37	37
s6814	7	43	37
s6815	6	44	60
s6816	1	37	37
s6817	14	44	46
s6818	7	56	37
s6819	6	47	37
s6820	7	43	46
s6822	7	46	37
s6824	7	46	63
s6827	7	37	37
s6829	6	44	60
s6830	6	44	60
s6831	12	56	37
s6832	7	46	37
s6833	7	37	37
s6834	1	67	37
s6838	6	47	37
s6840	9	61	37
s6841	6	47	37
s6843	14	47	37
s6844	9	63	37
s6845	14	44	46
s6846	12	37	37
s6847	14	57	46
s6848	14	51	37
s6849	14	57	46
s6851	14	57	46
s6852	14	44	46
s6853	7	46	37
s6854	19	47	61
s6855	7	43	37
s6856	9	46	37
s6857	1	60	37
s6859	6	44	66
s6860	1	37	37
s6861	14	46	37
s6862	7	66	37
s6863	7	66	37
s6864	7	43	46
s6865	19	47	46
s6866	17	51	37
s6867	14	37	37
s6868	7	37	37
s6870	11	37	37
s6871	9	46	37
s6873	29	37	37
s6875	9	43	37
s6876	7	37	37
s6877	9	44	43
s6878	7	46	37
s6879	7	37	37
s6880	14	56	37
s6881	19	44	37
s6882	7	43	37
s6883	9	60	37
s6884	6	47	37
s6885	9	44	46
s6887	12	56	37
s6888	7	43	46
s6889	7	37	37
s6892	9	46	61
s6893	9	43	37
s6894	19	47	61
s6897	12	56	37
s6898	9	43	46
s6899	1	37	37
s6900	1	67	37
s6901	1	46	60
s6903	1	46	37
s6904	9	46	37
s6905	9	46	37
s6906	9	46	37
s6908	9	44	46
s6909	9	46	63
s6910	6	47	61
s6911	14	57	51
s6912	14	51	37
s6913	7	46	61
s6914	14	44	37
s6915	9	46	37
s6916	11	37	37
s6917	1	37	37
s6919	17	61	37
s6921	12	43	37
s6922	9	46	63
s6925	7	43	37
s6926	14	46	51
s6927	1	60	37
s6928	9	64	37
s6929	9	64	37
s6930	1	37	37
s6932	6	47	37
s6934	1	60	37
s6935	1	37	37
s6937	14	47	44
s6939	1	55	37
s6940	12	43	37
s6941	1	46	37
s6943	12	56	37
s6944	14	37	37
s6945	1	37	37
s6946	12	56	37
s6947	12	43	37
s6948	7	43	67
s6949	1	37	37
s6950	9	63	37
s6951	11	37	37
s6953	6	37	37
s6955	14	47	43
s6957	7	43	37
s6958	14	64	51
s6959	7	63	51
s6960	7	37	37
s6961	14	47	44
s6962	12	37	37
s6963	14	46	37
s6965	14	37	37
s6967	12	46	56
s6968	17	56	37
s6969	1	46	61
s6973	1	37	37
s6974	12	46	56
s6976	7	46	37
s6978	9	63	37
s6979	1	60	37
s6980	1	46	37
s6981	7	46	63
s6983	9	44	46
s6984	7	46	67
s6985	9	55	37
s6986	1	37	37
s6987	9	66	46
s6988	9	66	46
s6989	7	46	37
s6990	7	43	46
s6991	7	63	37
s6992	7	37	37
s6993	6	47	37
s6994	6	47	44
s6995	7	37	37
s6996	1	46	60
s6998	7	55	51
s7000	12	46	37
s7001	1	46	37
s7002	1	46	37
s7003	7	37	37
s7004	9	37	37
s7005	9	43	37
s7006	9	60	37
s7008	19	44	46
s7009	6	47	37
s7010	12	56	37
s7011	1	37	37
s7012	9	43	46
s7013	1	61	37
s7014	6	47	37
s7015	9	37	37
s7016	9	37	37
s7017	1	46	37
s7019	7	63	37
s7020	1	37	37
s7021	7	46	37
s7022	14	51	37
s7023	7	46	61
s7024	17	61	63
s7026	12	43	46
s7027	14	37	37
s7028	14	43	37
s7031	9	43	67
s7032	9	43	67
s7033	7	43	61
s7035	12	46	56
s7036	7	43	46
s7037	1	60	37
s7038	1	37	37
s7039	1	37	37
s7041	9	44	46
s7042	1	46	37
s7043	14	37	37
s7044	14	44	37
s7045	9	37	37
s7046	6	71	37
s7047	9	46	63
s7048	7	43	37
s7049	9	44	43
s7050	7	66	63
s7052	1	46	60
s7053	14	46	51
s7054	9	46	63
s7056	6	37	37
s7057	21	37	37
s7058	6	47	51
s7059	7	46	63
s7061	14	44	37
s7062	12	46	56
s7063	7	46	63
s7064	14	51	37
s7065	7	46	63
s7066	11	37	37
s7067	1	37	37
s7068	6	47	37
s7069	7	43	46
s7071	14	65	51
s7072	14	65	54
s7073	14	65	54
s7074	14	65	54
s7075	7	56	37
s7076	1	37	37
s7077	1	46	37
s7078	14	37	37
s7079	14	65	51
s7080	14	44	46
s7085	9	44	46
s7087	9	37	37
s7088	7	46	51
s7089	14	57	46
s7090	14	57	46
s7091	14	57	46
s7092	7	60	37
s7093	1	37	37
s7094	7	43	46
s7095	7	43	46
s7096	9	44	46
s7097	1	60	37
s7098	6	51	37
s7100	7	46	63
s7103	7	46	61
s7104	6	47	37
s7105	9	46	61
s7106	9	46	63
s7107	9	46	61
s7108	1	60	37
s7109	6	37	37
s7110	7	46	63
s7111	6	61	37
s7112	1	60	37
s7114	7	56	37
s7115	9	44	46
s7116	7	46	37
s7117	23	37	37
s7118	7	43	46
s7119	7	43	46
s7120	9	44	46
s7122	9	64	37
s7123	7	46	63
s7125	1	37	37
s7127	7	61	37
s7128	1	66	37
s7129	1	67	37
s7131	1	61	37
s7133	1	37	37
s7134	14	44	46
s7135	1	46	61
s7136	1	46	37
s7137	14	51	37
s7138	17	56	37
s7139	1	61	37
s7140	7	43	51
s7142	14	46	37
s7145	9	46	63
s7146	6	47	37
s7147	1	37	37
s7148	9	44	37
s7150	9	63	37
s7151	9	44	43
s7152	14	51	37
s7153	9	63	37
s7154	14	47	46
s7155	1	61	37
s7157	14	44	37
s7159	7	46	37
s7160	7	46	63
s7161	14	44	46
s7162	7	46	37
s7163	14	44	46
s7164	7	46	63
s7165	6	44	37
s7166	7	46	61
s7167	11	37	37
s7168	7	43	46
s7169	12	46	56
s7170	17	61	63
s7171	9	63	37
s7172	9	44	43
s7173	21	37	37
s7174	7	46	37
s7175	9	44	46
s7179	21	37	37
s7180	21	37	37
s7181	21	37	37
s7182	1	67	37
s7184	14	44	46
s7187	9	44	46
s7189	19	47	44
s7190	9	46	61
s7191	7	43	46
s7192	14	37	37
s7193	14	37	37
s7194	9	43	63
s7195	7	46	60
s7196	14	44	46
s7198	14	37	37
s7199	14	37	37
s7200	14	43	51
s7201	1	46	37
s7202	14	37	37
s7203	14	44	43
s7204	9	64	55
s7205	14	47	63
s7206	14	44	46
s7207	7	43	56
s7208	7	43	37
s7209	14	47	37
s7211	9	64	60
s7212	7	37	37
s7213	9	46	37
s7214	11	37	37
s7217	9	55	46
s7219	12	56	37
s7220	19	71	37
s7221	18	56	37
s7222	1	37	37
s7224	14	44	46
s7225	17	63	37
s7226	9	46	56
s7227	6	37	37
s7228	6	37	37
s7229	6	37	37
s7230	6	37	37
s7231	6	37	37
s7232	6	37	37
s7233	6	37	37
s7234	6	37	37
s7235	7	43	37
s7237	12	37	37
s7238	9	44	37
s7239	7	43	46
s7240	14	47	64
s7241	6	47	37
s7242	6	47	37
s7243	14	47	46
s7244	7	46	63
s7245	1	61	37
s7247	9	44	46
s7248	7	46	63
s7249	32	37	37
s7250	17	63	37
s7251	9	46	37
s7252	1	37	37
s7253	19	44	61
s7254	9	46	37
s7260	7	46	56
s7261	12	46	37
s7262	14	37	37
s7263	18	56	37
s7264	9	43	37
s7266	7	46	37
s7268	14	37	37
s7270	7	43	67
s7271	14	37	37
s7272	7	43	63
s7273	1	46	60
s7274	1	46	37
s7275	9	63	37
s7276	6	37	37
s7277	23	37	37
s7278	23	37	37
s7279	6	37	37
