s1	1	37	37
s7281	9	55	46
s7282	14	66	51
s7283	6	37	37
s7284	14	46	51
s7285	14	64	46
s7287	14	55	51
s7290	1	46	37
s7291	14	65	37
s7293	6	47	37
s7294	1	46	60
s7295	19	71	37
s7297	9	67	37
s7299	9	55	43
s7300	1	67	37
s7303	12	43	56
s7304	14	46	37
s7305	7	66	37
s7306	19	44	46
s7307	7	56	37
s7309	7	37	37
s7310	14	46	37
s7311	1	61	37
s7312	14	46	63
s7314	6	47	37
s7315	6	47	37
s7316	7	43	37
s7317	9	37	37
s7318	6	47	37
s7319	6	47	37
s7320	6	47	37
s7321	9	44	43
s7323	11	37	37
s7324	1	37	37
s7327	14	47	43
s7328	7	43	37
s7329	14	46	51
s7330	7	43	46
s7331	14	54	64
s7333	19	44	63
s7335	1	46	61
s7336	14	47	46
s7337	9	46	37
s7338	7	46	60
s7340	1	46	37
s7342	1	60	37
s7345	9	63	37
s7346	9	44	46
s7347	9	46	63
s7348	14	47	46
s7351	7	56	37
s7352	9	46	63
s7353	9	46	63
s7355	9	46	63
s7356	1	37	37
s7357	7	43	67
s7358	7	46	37
s7359	1	46	60
s7361	7	46	63
s7362	12	46	56
s7363	9	46	60
s7364	17	56	37
s7365	7	46	37
s7366	9	37	37
s7367	12	46	37
s7368	14	54	64
s7370	9	37	37
s7371	28	55	37
s7372	7	46	37
s7373	7	43	46
s7374	1	37	37
s7375	17	56	37
s7378	6	37	37
s7379	14	71	46
s7380	6	71	46
s7381	14	44	46
s7385	9	46	37
s7387	9	46	61
s7388	7	46	61
s7389	7	46	37
s7390	12	37	37
s7391	14	44	37
s7392	9	46	63
s7394	7	43	46
s7395	7	46	63
s7396	7	43	37
s7397	7	43	37
s7398	9	43	63
s7399	1	46	37
s7400	9	44	46
s7401	7	43	46
s7402	7	43	46
s7403	12	56	37
s7404	14	37	37
s7406	23	37	37
s7408	7	43	46
s7411	14	46	37
s7412	21	37	37
s7413	1	66	37
s7414	1	46	37
s7415	1	60	37
s7416	14	51	37
s7417	26	65	37
s7418	6	61	37
s7420	7	43	46
s7421	14	46	37
s7422	7	43	46
s7423	9	44	46
s7424	7	43	37
s7425	7	46	37
s7426	9	46	61
s7427	1	37	37
s7428	1	37	37
s7429	9	46	63
s7430	9	44	46
s7431	7	43	56
s7432	19	44	43
s7433	7	37	37
s7434	12	46	56
s7435	1	37	37
s7438	7	46	63
s7440	9	44	43
s7441	7	46	56
s7442	1	37	37
s7443	14	47	51
s7444	14	47	51
s7445	7	43	37
s7446	14	44	46
s7449	9	46	37
s7451	9	46	51
s7452	14	44	46
s7453	6	47	37
s7455	14	51	37
s7457	7	43	67
s7459	7	46	37
s7461	6	44	60
s7462	6	47	37
s7463	7	46	61
s7465	26	37	37
s7466	7	46	37
s7467	33	37	37
s7468	1	37	37
s7470	1	61	37
s7471	7	43	37
s7472	1	37	37
s7473	14	44	37
s7474	9	46	63
s7475	7	43	37
s7476	7	43	46
s7477	14	55	43
s7478	7	43	56
s7479	7	46	37
s7480	7	37	37
s7482	7	37	37
s7483	11	37	37
s7485	14	47	37
s7487	6	47	37
s7488	9	46	37
s7489	6	37	37
s7490	6	37	37
s7491	6	61	37
s7492	6	37	37
s7493	6	37	37
s7494	6	37	37
s7495	6	37	37
s7496	6	37	37
s7497	6	37	37
s7498	6	37	37
s7499	6	37	37
s7500	6	37	37
s7501	6	37	37
s7502	6	37	37
s7504	9	63	37
s7507	7	43	51
s7508	7	43	67
s7509	14	47	46
s7510	7	43	46
s7511	7	43	46
s7512	1	37	37
s7513	7	46	37
s7514	6	47	37
s7515	14	71	46
s7516	9	37	37
s7517	7	37	37
s7518	9	63	37
s7519	1	46	37
s7520	9	44	46
s7521	9	37	37
s7523	9	46	37
s7524	7	43	37
s7525	9	46	63
s7526	6	37	37
s7527	6	47	37
s7528	9	64	55
s7531	14	54	44
s7532	6	47	37
s7533	7	43	46
s7534	7	66	37
s7535	9	46	37
s7536	9	43	37
s7537	9	63	37
s7538	7	37	37
s7540	9	44	46
s7542	6	47	37
s7543	6	47	37
s7544	9	44	46
s7545	14	47	46
s7546	1	37	37
s7547	7	37	37
s7549	14	44	46
s7550	7	63	37
s7551	9	46	37
s7553	12	46	37
s7554	9	60	37
s7555	1	46	37
s7556	12	37	37
s7557	1	37	37
s7558	14	47	46
s7559	7	43	37
s7560	14	57	46
s7561	21	37	37
s7562	1	37	37
s7563	14	47	43
s7564	1	37	37
s7565	14	65	37
s7566	7	46	37
s7567	9	37	37
s7568	7	43	37
s7571	1	37	37
s7576	19	71	37
s7578	7	46	37
s7579	7	66	37
s7580	6	47	37
s7581	1	37	37
s7582	14	51	37
s7583	14	44	46
s7584	7	43	37
s7585	7	43	56
s7586	7	43	56
s7588	7	63	37
s7591	9	46	37
s7592	9	44	46
s7593	9	63	37
s7595	6	37	37
s7596	6	37	37
s7597	6	47	37
s7599	1	37	37
s7600	6	71	37
s7601	1	37	37
s7602	1	37	37
s7603	1	37	37
s7604	1	37	37
s7605	1	37	37
s7606	1	37	37
s7607	1	37	37
s7608	1	37	37
s7609	1	37	37
s7610	1	37	37
s7611	1	37	37
s7612	1	37	37
s7613	1	37	37
s7614	1	37	37
s7615	1	37	37
s7616	1	37	37
s7617	1	37	37
s7618	1	37	37
s7619	23	37	37
s7620	7	56	37
s7621	7	37	37
s7622	1	61	37
s7623	7	37	37
s7626	1	46	37
s7627	1	46	61
s7631	7	43	46
s7632	7	43	46
s7634	1	46	61
s7635	9	44	43
s7636	1	46	37
s7637	14	51	37
s7638	14	54	47
s7639	14	47	37
s7640	14	47	37
s7642	9	46	37
s7643	14	37	37
s7644	9	55	46
s7645	9	55	46
s7646	9	55	46
s7648	1	37	37
s7651	9	46	63
s7652	14	46	37
s7653	1	66	37
s7654	7	46	37
s7655	1	61	37
s7656	1	61	37
s7657	1	61	37
s7658	1	61	37
s7659	7	46	37
s7660	14	54	46
s7661	7	46	63
s7662	1	61	37
s7663	1	46	61
s7664	7	37	37
s7665	1	37	37
s7666	7	46	61
s7668	28	43	56
s7669	1	46	37
s7670	6	47	37
s7671	14	44	46
s7673	14	46	37
s7674	1	37	37
s7677	14	46	37
s7678	9	44	43
s7679	14	46	37
s7681	9	44	46
s7682	7	43	46
s7683	7	46	37
s7684	1	46	37
s7685	12	56	37
s7686	9	44	46
s7687	14	37	37
s7688	12	46	37
s7689	9	43	46
s7691	7	63	37
s7692	7	46	37
s7693	1	46	37
s7695	14	46	37
s7696	14	44	37
s7697	7	37	37
s7698	7	46	37
s7700	1	46	60
s7701	7	46	63
s7702	11	37	37
s7703	9	44	46
s7704	7	43	63
s7705	12	56	37
s7707	7	46	63
s7708	7	43	46
s7709	19	64	71
s7712	14	37	37
s7713	7	46	60
s7714	1	37	37
s7715	14	37	37
s7716	9	46	63
s7717	14	47	37
s7718	7	46	37
s7720	9	46	37
s7721	9	55	46
s7723	23	37	37
s7724	7	46	37
s7725	6	47	63
s7727	7	67	37
s7728	1	37	37
s7729	11	37	37
s7731	7	46	56
s7732	1	37	37
s7733	6	47	37
s7734	7	46	56
s7735	14	44	46
s7736	19	44	67
s7737	17	63	37
s7738	12	46	37
s7739	9	46	63
s7740	7	43	46
s7741	6	71	37
s7742	33	37	37
s7743	7	43	46
s7745	7	46	61
s7746	7	46	37
s7747	7	43	46
s7750	14	51	37
s7751	7	46	37
s7752	14	54	44
s7753	7	37	37
s7754	1	46	37
s7755	1	66	46
s7756	14	65	47
s7758	7	43	63
s7759	7	43	67
s7775	23	37	37
s7776	6	37	37
s7777	23	37	37
s7779	23	37	37
s7781	6	51	37
s7782	23	37	37
s7788	6	37	37
s7789	6	37	37
s7790	7	43	46
s7791	19	71	37
s7792	17	63	37
s7793	1	37	37
s7794	7	56	37
s7795	9	46	63
s7797	7	43	67
s7798	9	63	37
s7800	1	37	37
s7802	14	44	46
s7803	19	64	44
s7804	7	46	37
s7805	14	37	37
s7806	9	44	46
s7808	1	60	37
s7810	14	37	37
s7812	7	37	37
s7815	6	47	37
s7817	6	37	37
s7818	7	43	37
s7819	1	46	60
s7820	7	46	37
s7821	19	44	60
s7822	7	46	37
s7823	1	37	37
s7824	14	47	46
s7825	7	46	63
s7826	9	44	43
s7827	6	47	37
s7828	19	44	46
s7830	7	46	37
s7831	9	44	46
s7832	14	55	46
s7833	12	46	56
s7834	7	46	61
s7835	1	37	37
s7837	7	46	37
s7838	9	46	63
s7840	19	44	37
s7842	7	37	37
s7844	12	37	37
s7845	14	64	37
s7846	7	46	37
s7847	1	46	37
s7849	1	37	37
s7850	14	44	46
s7852	1	61	37
s7853	14	47	46
s7854	14	44	37
s7855	7	63	37
s7856	7	51	37
s7858	14	55	51
s7859	1	61	37
s7860	1	37	37
s7861	14	47	46
s7862	7	46	37
s7864	14	44	43
s7866	7	63	37
s7867	7	43	46
s7869	7	56	37
s7870	7	46	37
s7872	12	46	37
s7874	7	43	46
s7875	7	43	46
s7876	7	46	37
s7877	1	46	37
s7878	14	43	46
s7880	14	54	44
s7881	7	60	37
s7882	7	60	37
s7883	7	60	37
s7884	7	60	37
s7885	14	51	37
s7886	7	46	37
s7887	1	37	37
s7888	1	37	37
s7889	14	47	61
s7890	7	43	37
s7891	9	43	37
s7892	6	43	37
s7894	1	46	61
s7895	19	55	56
s7896	7	37	37
s7899	7	43	46
s7900	14	43	37
s7901	14	47	46
s7902	9	63	37
s7903	14	46	61
s7904	9	63	37
s7905	7	63	37
s7906	11	37	37
s7908	6	47	60
s7910	21	37	37
s7911	7	46	37
s7912	1	46	37
s7913	14	37	37
s7914	7	43	46
s7915	1	46	37
s7916	7	46	63
s7917	9	51	37
s7918	7	46	63
s7920	1	46	37
s7921	9	43	63
s7922	7	46	37
s7923	7	46	63
s7924	7	46	61
s7925	7	46	37
s7926	7	46	37
s7927	7	46	37
s7928	9	46	37
s7929	14	44	66
s7930	6	37	37
s7931	19	71	37
s7932	9	44	46
s7933	19	44	46
s7934	6	47	37
s7935	6	37	37
s7936	7	46	37
s7937	9	46	61
s7938	14	47	46
s7939	7	46	37
s7940	7	46	37
s7941	7	66	46
s7942	1	61	37
s7944	7	46	61
s7945	9	64	44
s7946	7	67	37
s7947	14	43	37
s7948	9	46	63
s7950	9	44	37
s7951	7	37	37
s7952	9	44	43
s7953	6	37	37
s7955	19	47	43
s7956	9	55	37
s7957	9	55	37
s7958	19	44	37
s7959	9	44	37
s7960	6	37	37
s7961	14	47	64
s7962	12	37	37
s7963	12	37	37
s7964	14	37	37
s7965	6	54	44
s7966	1	46	61
s7967	14	51	37
s7968	7	46	61
s7970	7	56	37
s7971	1	46	37
s7972	1	46	37
s7973	1	46	37
s7974	1	46	37
s7975	1	46	37
s7976	1	37	37
s7977	1	37	37
s7978	1	37	37
s7979	1	46	37
s7980	1	46	37
s7981	9	46	37
s7982	1	46	60
s7984	7	43	46
s7986	14	37	37
s7987	9	44	63
s7988	9	44	63
s7989	7	46	63
s7990	9	44	46
s7991	7	37	37
s7993	9	46	37
s7995	7	46	56
s7996	7	43	46
s7997	9	46	61
s7998	7	46	37
s7999	12	37	37
s8000	7	46	37
s8001	1	37	37
s8002	12	56	37
s8004	14	47	37
s8005	14	44	46
s8006	23	37	37
s8007	23	37	37
s8008	23	37	37
s8009	7	46	37
s8010	7	43	37
s8011	6	47	37
s8012	1	61	37
s8013	7	46	56
s8014	12	46	37
s8015	7	46	56
s8017	7	43	46
s8018	14	43	37
s8019	12	37	37
s8020	1	37	37
s8024	14	44	46
s8025	9	46	63
s8026	14	44	51
s8027	12	46	37
s8028	12	37	37
s8029	9	44	63
s8030	14	37	37
s8033	14	47	37
s8034	14	46	37
s8035	1	60	37
s8036	14	51	37
s8037	9	44	43
s8038	9	63	37
s8039	7	43	37
s8040	11	37	37
s8042	14	44	46
s8043	14	47	51
s8044	9	44	43
s8045	1	60	37
s8046	9	37	37
s8047	14	44	37
s8048	9	46	63
s8049	1	37	37
s8050	7	46	37
s8051	9	43	46
s8052	14	65	51
s8053	14	65	51
s8054	14	46	51
s8055	7	63	37
s8056	9	63	37
s8057	14	44	43
s8058	1	60	37
s8060	7	66	60
s8061	12	43	37
s8062	1	37	37
s8064	7	61	37
s8066	9	44	43
s8067	1	60	37
s8068	14	51	37
s8069	14	47	37
s8070	1	37	37
s8072	7	43	37
s8073	9	64	44
s8074	7	46	60
s8075	6	47	37
s8076	6	47	37
s8077	6	47	37
s8078	14	47	46
s8079	12	43	37
s8080	11	37	37
s8081	14	37	37
s8082	1	37	37
s8083	14	65	51
s8085	7	43	46
s8087	1	46	37
s8088	9	37	37
s8089	9	46	37
s8090	12	37	37
s8091	7	46	37
s8092	12	46	37
s8093	1	37	37
s8096	12	56	37
s8097	1	46	60
s8099	9	46	63
s8100	9	43	67
s8101	7	56	37
s8102	9	63	37
s8104	19	47	63
s8105	1	46	67
s8106	19	47	64
s8107	9	44	37
s8109	14	44	46
s8111	6	47	37
s8112	14	44	37
s8113	7	46	56
s8114	9	46	61
s8115	9	44	46
s8116	17	56	37
s8117	7	46	63
s8119	9	44	63
s8120	7	46	60
s8121	7	43	46
s8123	6	37	37
s8124	7	43	56
s8125	9	44	46
s8127	9	64	37
s8128	14	54	44
s8129	14	51	37
s8131	9	37	37
s8132	7	46	63
s8134	1	37	37
s8135	1	67	37
s8136	1	37	37
s8137	7	43	46
s8139	7	55	61
s8140	7	43	56
s8141	9	44	43
s8142	14	44	46
s8143	14	46	37
s8145	7	46	61
s8146	7	46	37
s8147	9	63	37
s8150	14	46	63
s8151	17	56	37
s8152	6	37	37
s8153	6	37	37
s8154	9	46	37
s8155	6	37	37
s8156	1	37	37
s8157	7	46	56
s8158	7	43	67
s8159	6	47	37
s8160	6	47	37
s8161	14	47	37
s8162	9	46	61
s8163	6	37	37
s8164	7	46	37
s8165	7	43	46
s8167	14	51	37
s8168	14	51	37
s8169	1	46	37
s8170	12	43	56
s8171	9	46	63
s8172	14	46	61
s8177	1	60	37
s8178	14	44	46
s8179	1	46	37
s8180	7	56	37
s8182	6	37	37
s8184	6	37	37
s8185	6	37	37
s8186	7	46	51
s8187	14	44	46
s8188	9	44	63
s8189	12	37	37
s8191	6	47	37
s8192	1	37	37
s8193	9	44	46
s8195	9	44	46
s8196	14	47	43
s8197	14	37	37
s8198	14	37	37
s8199	12	43	56
s8201	7	37	37
s8202	9	37	37
s8203	1	37	37
s8204	14	46	37
s8205	12	56	37
s8206	19	71	37
s8211	1	37	37
s8212	12	37	37
s8213	12	43	56
s8214	7	60	37
s8216	1	37	37
s8218	14	51	37
s8219	7	46	63
s8220	14	47	63
s8221	18	56	37
s8222	12	43	56
s8223	7	43	46
s8224	7	56	37
s8225	7	43	60
s8226	6	44	46
s8227	9	44	63
s8228	7	46	63
s8229	14	51	37
s8230	9	44	37
s8231	9	46	37
s8232	14	44	46
s8233	12	56	37
s8234	29	56	37
s8235	7	43	46
s8237	7	56	37
s8238	28	55	37
s8239	1	60	37
s8240	7	66	37
s8241	14	44	46
s8242	7	46	56
s8243	12	56	37
s8245	7	46	61
s8246	7	46	56
s8247	7	43	46
s8248	7	66	37
s8249	6	47	37
s8250	19	44	37
s8252	7	43	37
s8253	9	63	37
s8254	9	44	43
s8255	7	46	51
s8256	9	46	56
s8257	12	56	37
s8259	6	47	37
s8260	14	64	51
s8261	9	64	46
s8262	19	43	56
s8264	9	37	37
s8265	7	46	37
s8266	7	46	63
s8267	6	37	37
s8268	7	46	37
s8269	14	43	46
s8270	7	37	37
s8271	1	60	37
s8273	7	56	37
s8274	7	46	37
s8275	12	56	37
s8276	1	55	37
s8277	12	56	37
s8279	1	37	37
s8280	12	51	56
s8281	7	46	37
s8282	11	37	37
s8284	7	37	37
s8285	14	47	37
s8286	14	47	37
s8287	7	46	37
s8289	7	43	37
s8290	29	51	56
s8291	19	64	55
s8292	7	63	37
s8293	12	43	37
s8295	1	46	37
s8296	9	43	67
s8297	7	60	37
s8298	12	46	56
s8299	12	37	37
s8300	7	43	37
s8301	9	46	37
s8302	9	37	37
s8304	14	64	46
s8305	6	47	37
s8306	6	47	63
s8307	14	44	46
s8308	14	51	37
s8309	1	37	37
s8310	14	46	37
s8311	12	37	37
s8313	7	37	37
s8314	1	60	37
s8315	7	56	37
s8318	9	44	46
s8319	1	60	37
s8320	7	43	56
s8321	7	56	37
s8323	12	43	46
s8324	9	44	63
s8325	7	43	56
s8326	9	37	37
s8327	7	66	37
s8328	7	66	37
s8329	7	66	37
s8330	7	66	37
s8331	14	44	46
s8333	14	54	64
s8334	14	44	37
s8336	14	47	37
s8338	12	37	37
s8339	12	56	37
s8340	6	44	66
s8341	1	37	37
s8342	7	37	37
s8343	12	37	37
s8344	7	46	37
s8345	7	43	37
s8346	14	37	37
s8347	9	66	46
s8349	1	37	37
s8351	1	46	61
s8352	14	51	37
s8353	9	44	37
s8355	14	37	37
s8356	1	60	37
s8357	14	51	37
s8359	17	51	56
s8360	6	37	37
s8361	6	47	37
s8362	6	44	37
s8363	9	44	37
s8364	7	46	56
s8365	7	46	37
s8366	9	63	37
s8368	12	43	56
s8370	7	46	37
s8371	1	46	37
s8373	9	44	63
s8375	7	46	37
s8376	7	56	37
s8378	7	46	37
s8381	7	63	51
s8382	6	66	37
s8383	1	46	37
s8384	19	44	37
s8385	12	43	56
s8386	7	37	37
s8387	9	46	37
s8388	1	37	37
s8389	1	37	37
s8390	7	60	37
s8391	1	37	37
s8392	9	44	46
s8394	9	43	37
s8395	6	44	37
s8396	6	37	37
s8397	7	46	56
s8399	9	46	63
s8400	12	46	37
s8401	1	66	37
s8402	19	47	60
s8403	9	44	60
s8404	1	46	37
s8405	14	51	37
s8406	14	51	37
s8407	9	60	37
s8408	1	46	37
s8409	7	46	37
s8410	9	46	51
s8411	1	37	37
s8413	1	61	37
s8414	14	63	37
s8415	14	51	37
s8416	14	51	37
s8417	14	51	37
s8418	1	37	37
s8419	7	46	37
s8420	19	71	37
s8421	9	37	37
s8426	7	43	46
s8427	12	43	37
s8428	7	37	37
s8431	6	47	37
s8433	7	46	61
s8434	9	37	37
s8435	9	64	37
s8436	19	44	60
s8437	19	71	37
s8439	9	43	63
s8441	1	46	37
s8442	6	37	37
s8444	9	44	43
s8445	9	46	37
s8446	14	47	37
s8447	14	47	37
s8448	7	43	67
s8449	14	37	37
s8450	7	56	37
s8451	1	46	60
s8452	9	44	37
s8453	7	61	63
s8454	14	44	46
s8455	6	47	37
s8456	6	37	37
s8457	7	37	37
s8458	6	47	37
s8459	7	43	37
s8460	7	46	56
s8461	9	46	37
s8462	6	37	37
s8463	1	37	37
s8464	9	44	46
s8465	14	37	37
s8466	9	63	37
s8467	6	37	37
s8468	14	44	46
s8469	1	37	37
s8470	7	37	37
s8471	1	60	37
s8473	6	44	46
s8474	7	56	37
s8476	1	46	37
s8478	1	60	37
s8479	1	60	37
s8480	1	60	37
s8481	7	43	46
s8482	7	46	37
s8484	12	46	37
s8485	12	43	51
s8486	7	46	63
s8487	12	56	37
s8488	7	46	37
s8489	7	43	37
s8490	14	37	37
s8492	1	46	61
s8493	11	37	37
s8494	17	56	37
s8495	9	44	37
s8496	7	43	37
s8497	7	43	46
s8498	9	44	43
s8499	7	56	37
s8500	7	37	37
s8501	1	37	37
s8502	6	47	37
s8503	1	37	37
s8505	9	46	61
s8506	7	37	37
s8507	19	47	43
s8508	18	56	37
s8509	12	43	46
s8510	7	46	63
s8512	7	37	37
s8513	14	63	51
s8514	7	43	63
s8515	7	43	46
s8516	14	65	47
s8517	1	46	37
s8518	7	43	56
s8521	11	37	37
s8522	1	46	37
s8523	12	37	37
s8525	1	37	37
s8526	14	37	37
s8527	7	56	37
s8528	28	55	43
s8529	7	46	37
s8530	9	44	43
s8531	1	37	37
s8532	14	51	37
s8533	7	63	51
s8535	7	43	60
s8536	11	37	37
s8537	9	37	37
s8538	11	37	37
s8539	1	46	37
s8541	14	47	37
s8543	9	63	37
s8544	12	46	37
s8547	7	46	37
s8548	1	37	37
s8549	12	56	37
s8551	14	44	46
s8553	7	46	37
s8554	6	37	37
s8555	9	60	37
s8556	12	46	37
s8557	9	46	63
s8559	12	43	37
s8560	12	56	37
s8562	1	46	37
s8563	9	44	66
s8564	7	46	37
s8565	14	37	37
s8566	1	37	37
s8567	11	37	37
s8569	9	46	37
s8570	14	47	46
s8571	1	37	37
s8572	7	46	63
s8573	1	61	37
s8574	1	37	37
s8577	9	46	63
s8578	1	46	61
s8579	7	43	46
s8580	14	46	60
s8581	14	47	51
s8582	6	37	37
s8583	7	46	37
s8584	7	46	37
s8585	14	46	37
s8586	9	44	46
s8587	7	56	37
s8588	19	71	37
s8590	7	46	56
s8591	7	46	37
s8592	9	44	46
s8595	6	37	37
s8596	7	43	51
s8598	1	37	37
s8599	9	64	67
s8602	1	46	61
s8603	6	47	37
s8604	14	37	37
s8607	7	43	46
s8608	9	44	63
s8609	9	37	37
s8611	14	37	37
s8612	7	43	46
s8613	12	46	37
s8614	14	55	46
s8615	9	64	44
s8616	7	56	37
s8617	18	56	37
s8618	7	43	56
s8619	9	44	43
s8620	1	44	46
s8621	1	37	37
s8622	9	64	55
s8623	9	55	51
s8624	9	55	51
s8625	9	55	51
s8626	9	55	51
s8627	14	47	55
s8628	7	37	37
s8629	9	44	43
s8630	14	44	46
s8631	17	56	37
s8632	1	61	37
s8633	1	46	37
s8635	14	37	37
s8636	19	44	37
s8637	7	37	37
s8638	7	43	37
s8639	9	55	43
s8640	7	66	46
s8641	19	71	37
s8642	6	47	37
s8643	12	37	37
s8644	1	46	37
s8646	12	43	56
s8648	7	46	37
s8649	11	37	37
s8650	7	43	63
s8651	1	46	37
s8652	1	60	37
s8653	7	46	56
s8655	7	46	37
s8656	6	47	37
s8657	1	37	37
s8658	14	71	60
s8659	7	43	46
s8660	14	65	47
s8661	19	71	37
s8662	9	44	43
s8663	7	43	46
s8664	17	56	37
s8665	9	44	63
s8666	7	43	46
s8667	14	47	46
s8668	14	37	37
s8669	14	44	51
s8671	14	37	37
s8672	14	44	46
s8673	9	44	46
s8674	1	37	37
s8675	7	37	37
s8676	7	37	37
s8677	14	51	37
s8678	1	37	37
s8679	7	56	37
s8681	7	46	37
s8682	7	46	37
s8683	9	44	46
s8684	7	46	56
s8686	7	37	37
s8687	14	46	37
s8688	14	46	51
s8689	7	46	37
s8690	9	43	37
s8692	7	37	37
s8693	1	37	37
s8694	7	43	56
s8695	14	37	37
s8696	9	44	46
s8697	7	37	37
s8698	14	47	37
s8699	12	43	46
s8700	9	44	46
s8702	1	37	37
s8703	1	37	37
s8704	7	43	61
s8705	11	37	37
s8706	9	46	63
s8707	7	43	37
s8708	1	46	37
s8709	9	44	43
s8710	7	46	37
s8712	7	43	46
s8714	9	46	37
s8715	6	37	37
s8716	7	43	37
s8717	9	55	43
s8718	19	44	46
s8719	1	60	37
s8720	9	44	46
s8723	12	56	37
s8724	1	37	37
s8725	7	56	37
s8726	7	46	63
s8728	1	46	37
s8729	1	46	37
s8730	14	47	44
s8731	9	37	37
s8732	9	44	43
s8733	18	56	37
s8734	9	43	56
s8735	1	67	61
s8736	19	44	43
s8738	1	37	37
s8739	1	37	37
s8740	1	37	37
s8743	14	47	51
s8744	7	43	37
s8745	1	46	60
s8746	6	54	47
s8747	1	46	37
s8749	19	44	37
s8751	7	43	37
s8752	9	44	43
s8753	6	44	37
s8754	7	43	37
s8755	7	43	60
s8757	1	61	37
s8758	14	44	37
s8760	23	37	37
s8761	12	43	56
s8762	9	46	63
s8763	7	46	37
s8764	1	37	37
s8765	14	37	37
s8766	12	37	37
s8767	14	60	37
s8768	14	37	37
s8769	7	43	46
s8770	7	43	46
s8771	7	46	63
s8772	7	46	61
s8773	14	47	46
s8774	9	44	46
s8775	7	43	46
s8777	6	47	37
s8778	17	67	63
s8779	17	67	63
s8780	17	67	63
s8782	26	65	37
s8783	9	55	43
s8785	6	37	37
s8787	6	37	37
s8788	9	63	37
s8789	7	46	37
s8790	9	44	46
s8791	14	47	37
s8792	9	44	43
s8793	14	46	37
s8794	6	47	37
s8795	7	43	46
s8799	9	44	46
s8800	7	46	37
s8802	7	46	56
s8803	28	44	56
s8805	9	55	37
s8806	6	47	37
s8807	7	46	61
